"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2012"	"2012/01"	"< 1 year"	"0"	1870	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"1 year"	"1"	137	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"2 years"	"2"	87	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"3 years"	"3"	64	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"4 years"	"4"	51	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"5 years"	"5"	49	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"6 years"	"6"	26	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"7 years"	"7"	37	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"8 years"	"8"	29	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"9 years"	"9"	28	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"10 years"	"10"	36	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"11 years"	"11"	37	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"12 years"	"12"	36	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"13 years"	"13"	44	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"14 years"	"14"	64	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"15 years"	"15"	88	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"16 years"	"16"	96	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"17 years"	"17"	173	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"18 years"	"18"	204	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"19 years"	"19"	270	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"20 years"	"20"	294	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"21 years"	"21"	330	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"22 years"	"22"	301	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"23 years"	"23"	312	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"24 years"	"24"	303	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"25 years"	"25"	319	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"26 years"	"26"	315	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"27 years"	"27"	335	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"28 years"	"28"	308	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"29 years"	"29"	354	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"30 years"	"30"	350	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"31 years"	"31"	383	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"32 years"	"32"	399	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"33 years"	"33"	363	Not Applicable	Not Applicable
