"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2012"	"2012/01"	"< 1 year"	"0"	1902	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"1 year"	"1"	135	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"2 years"	"2"	88	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"3 years"	"3"	63	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"4 years"	"4"	51	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"5 years"	"5"	49	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"6 years"	"6"	26	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"7 years"	"7"	38	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"8 years"	"8"	31	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"9 years"	"9"	30	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"10 years"	"10"	34	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"11 years"	"11"	36	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"12 years"	"12"	38	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"13 years"	"13"	44	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"14 years"	"14"	65	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"15 years"	"15"	88	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"16 years"	"16"	99	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"17 years"	"17"	173	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"18 years"	"18"	204	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"19 years"	"19"	274	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"20 years"	"20"	295	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"21 years"	"21"	332	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"22 years"	"22"	297	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"23 years"	"23"	314	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"24 years"	"24"	304	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"25 years"	"25"	319	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"26 years"	"26"	315	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"27 years"	"27"	332	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"28 years"	"28"	312	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"29 years"	"29"	351	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"30 years"	"30"	354	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"31 years"	"31"	381	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"32 years"	"32"	405	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"33 years"	"33"	369	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"34 years"	"34"	431	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"35 years"	"35"	366	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"36 years"	"36"	436	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"37 years"	"37"	437	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"38 years"	"38"	479	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"39 years"	"39"	522	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"40 years"	"40"	585	Not Applicable	Not Applicable
