"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2012"	"2012/01"	"< 1 year"	"0"	1908	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"1 year"	"1"	137	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"2 years"	"2"	87	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"3 years"	"3"	64	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"4 years"	"4"	51	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"5 years"	"5"	49	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"6 years"	"6"	27	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"7 years"	"7"	38	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"8 years"	"8"	31	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"9 years"	"9"	30	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"10 years"	"10"	35	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"11 years"	"11"	37	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"12 years"	"12"	38	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"13 years"	"13"	43	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"14 years"	"14"	66	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"15 years"	"15"	88	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"16 years"	"16"	100	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"17 years"	"17"	176	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"18 years"	"18"	207	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"19 years"	"19"	275	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"20 years"	"20"	298	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"21 years"	"21"	332	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"22 years"	"22"	304	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"23 years"	"23"	316	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"24 years"	"24"	306	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"25 years"	"25"	321	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"26 years"	"26"	317	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"27 years"	"27"	336	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"28 years"	"28"	313	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"29 years"	"29"	359	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"30 years"	"30"	359	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"31 years"	"31"	389	Not Applicable	Not Applicable
	"Jan., 2012"	"2012/01"	"32 years"	"32"	403	Not Applicable	Not Applicable
