"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2014"	"2014/01"	"< 1 year"	"0"	1929	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"1 year"	"1"	162	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"2 years"	"2"	95	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"3 years"	"3"	57	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"4 years"	"4"	64	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"5 years"	"5"	41	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"6 years"	"6"	50	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"7 years"	"7"	48	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"8 years"	"8"	46	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"9 years"	"9"	44	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"10 years"	"10"	32	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"11 years"	"11"	41	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"12 years"	"12"	51	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"13 years"	"13"	48	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"14 years"	"14"	61	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"15 years"	"15"	97	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"16 years"	"16"	125	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"17 years"	"17"	125	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"18 years"	"18"	195	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"19 years"	"19"	258	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"20 years"	"20"	261	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"21 years"	"21"	300	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"22 years"	"22"	319	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"23 years"	"23"	345	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"24 years"	"24"	331	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"25 years"	"25"	323	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"26 years"	"26"	334	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"27 years"	"27"	360	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"28 years"	"28"	401	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"29 years"	"29"	390	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"30 years"	"30"	385	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"31 years"	"31"	395	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"32 years"	"32"	471	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"33 years"	"33"	432	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"34 years"	"34"	513	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"35 years"	"35"	468	Not Applicable	Not Applicable
