"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2014"	"2014/01"	"< 1 year"	"0"	1925	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"1 year"	"1"	162	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"2 years"	"2"	95	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"3 years"	"3"	57	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"4 years"	"4"	64	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"5 years"	"5"	41	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"6 years"	"6"	50	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"7 years"	"7"	48	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"8 years"	"8"	45	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"9 years"	"9"	44	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"10 years"	"10"	31	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"11 years"	"11"	41	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"12 years"	"12"	51	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"13 years"	"13"	48	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"14 years"	"14"	61	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"15 years"	"15"	97	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"16 years"	"16"	124	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"17 years"	"17"	125	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"18 years"	"18"	197	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"19 years"	"19"	258	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"20 years"	"20"	261	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"21 years"	"21"	300	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"22 years"	"22"	320	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"23 years"	"23"	344	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"24 years"	"24"	330	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"25 years"	"25"	323	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"26 years"	"26"	335	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"27 years"	"27"	360	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"28 years"	"28"	399	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"29 years"	"29"	390	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"30 years"	"30"	386	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"31 years"	"31"	396	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"32 years"	"32"	470	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"33 years"	"33"	430	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"34 years"	"34"	511	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"35 years"	"35"	468	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"36 years"	"36"	525	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"37 years"	"37"	474	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"38 years"	"38"	568	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"39 years"	"39"	599	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"40 years"	"40"	632	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"41 years"	"41"	728	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"42 years"	"42"	803	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"43 years"	"43"	816	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"44 years"	"44"	925	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"45 years"	"45"	1012	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"46 years"	"46"	1099	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"47 years"	"47"	1172	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"48 years"	"48"	1372	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"49 years"	"49"	1613	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"50 years"	"50"	1690	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"51 years"	"51"	1928	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"52 years"	"52"	2112	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"53 years"	"53"	2293	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"54 years"	"54"	2473	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"55 years"	"55"	2692	Not Applicable	Not Applicable
	"Jan., 2014"	"2014/01"	"56 years"	"56"	2914	Not Applicable	Not Applicable
