"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2016"	"2016/01"	"< 1 year"	"0"	1926	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"1 year"	"1"	138	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"2 years"	"2"	82	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"3 years"	"3"	52	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"4 years"	"4"	49	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"5 years"	"5"	59	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"6 years"	"6"	42	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"7 years"	"7"	42	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"8 years"	"8"	30	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"9 years"	"9"	40	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"10 years"	"10"	43	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"11 years"	"11"	33	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"12 years"	"12"	59	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"13 years"	"13"	51	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"14 years"	"14"	72	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"15 years"	"15"	94	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"16 years"	"16"	130	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"17 years"	"17"	168	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"18 years"	"18"	196	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"19 years"	"19"	274	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"20 years"	"20"	241	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"21 years"	"21"	311	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"22 years"	"22"	326	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"23 years"	"23"	327	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"24 years"	"24"	401	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"25 years"	"25"	405	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"26 years"	"26"	409	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"27 years"	"27"	376	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"28 years"	"28"	383	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"29 years"	"29"	403	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"30 years"	"30"	422	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"31 years"	"31"	449	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"32 years"	"32"	501	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"33 years"	"33"	510	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"34 years"	"34"	490	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"35 years"	"35"	503	Not Applicable	Not Applicable
