"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2016"	"2016/01"	"< 1 year"	"0"	1916	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"1 year"	"1"	138	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"2 years"	"2"	81	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"3 years"	"3"	51	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"4 years"	"4"	49	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"5 years"	"5"	59	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"6 years"	"6"	42	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"7 years"	"7"	42	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"8 years"	"8"	31	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"9 years"	"9"	40	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"10 years"	"10"	44	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"11 years"	"11"	33	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"12 years"	"12"	58	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"13 years"	"13"	51	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"14 years"	"14"	72	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"15 years"	"15"	94	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"16 years"	"16"	130	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"17 years"	"17"	165	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"18 years"	"18"	192	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"19 years"	"19"	273	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"20 years"	"20"	235	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"21 years"	"21"	305	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"22 years"	"22"	327	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"23 years"	"23"	325	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"24 years"	"24"	394	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"25 years"	"25"	404	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"26 years"	"26"	406	Not Applicable	Not Applicable
