"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2016"	"2016/01"	"< 1 year"	"0"	1925	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"1 year"	"1"	137	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"2 years"	"2"	82	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"3 years"	"3"	52	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"4 years"	"4"	48	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"5 years"	"5"	59	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"6 years"	"6"	42	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"7 years"	"7"	42	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"8 years"	"8"	31	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"9 years"	"9"	40	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"10 years"	"10"	44	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"11 years"	"11"	33	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"12 years"	"12"	58	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"13 years"	"13"	50	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"14 years"	"14"	72	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"15 years"	"15"	93	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"16 years"	"16"	131	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"17 years"	"17"	168	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"18 years"	"18"	195	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"19 years"	"19"	274	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"20 years"	"20"	240	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"21 years"	"21"	311	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"22 years"	"22"	325	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"23 years"	"23"	327	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"24 years"	"24"	401	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"25 years"	"25"	405	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"26 years"	"26"	408	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"27 years"	"27"	376	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"28 years"	"28"	382	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"29 years"	"29"	400	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"30 years"	"30"	422	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"31 years"	"31"	448	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"32 years"	"32"	501	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"33 years"	"33"	510	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"34 years"	"34"	490	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"35 years"	"35"	501	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"36 years"	"36"	541	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"37 years"	"37"	551	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"38 years"	"38"	579	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"39 years"	"39"	613	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"40 years"	"40"	613	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"41 years"	"41"	655	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"42 years"	"42"	680	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"43 years"	"43"	806	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"44 years"	"44"	882	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"45 years"	"45"	941	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"46 years"	"46"	1005	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"47 years"	"47"	1108	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"48 years"	"48"	1197	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"49 years"	"49"	1288	Not Applicable	Not Applicable
	"Jan., 2016"	"2016/01"	"50 years"	"50"	1467	Not Applicable	Not Applicable
