"Notes"	"MMWR Week"	"MMWR Week Code"	"Residence State"	"Residence State Code"	Deaths	Population	Crude Rate
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Alabama"	"01"	982	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Alaska"	"02"	63	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Arizona"	"04"	1228	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Arkansas"	"05"	594	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"California"	"06"	5548	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Colorado"	"08"	672	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Connecticut"	"09"	550	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Delaware"	"10"	177	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"District of Columbia"	"11"	94	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Florida"	"12"	3427	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Georgia"	"13"	1491	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Hawaii"	"15"	207	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Idaho"	"16"	257	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Illinois"	"17"	2092	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Indiana"	"18"	1195	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Iowa"	"19"	520	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Kansas"	"20"	489	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Kentucky"	"21"	841	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Louisiana"	"22"	922	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Maine"	"23"	241	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Maryland"	"24"	871	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Massachusetts"	"25"	1078	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Michigan"	"26"	1787	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Minnesota"	"27"	800	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Mississippi"	"28"	631	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Missouri"	"29"	1190	Not Applicable	Not Applicable
	"2018 Week 01 ending January 06, 2018"	"2018/01"	"Montana"	"30"	154	Not Applicable	Not Applicable
