"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2002"	"2002/01"	"< 1 year"	"0"	2444	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"1 year"	"1"	149	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"2 years"	"2"	111	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"3 years"	"3"	68	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"4 years"	"4"	62	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"5 years"	"5"	52	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"6 years"	"6"	49	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"7 years"	"7"	50	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"8 years"	"8"	55	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"9 years"	"9"	58	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"10 years"	"10"	57	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"11 years"	"11"	56	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"12 years"	"12"	59	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"13 years"	"13"	85	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"14 years"	"14"	96	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"15 years"	"15"	107	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"16 years"	"16"	198	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"17 years"	"17"	229	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"18 years"	"18"	253	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"19 years"	"19"	264	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"20 years"	"20"	303	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"21 years"	"21"	331	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"22 years"	"22"	303	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"23 years"	"23"	264	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"24 years"	"24"	286	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"25 years"	"25"	273	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"26 years"	"26"	313	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"27 years"	"27"	288	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"28 years"	"28"	286	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"29 years"	"29"	356	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"30 years"	"30"	362	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"31 years"	"31"	399	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"32 years"	"32"	389	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"33 years"	"33"	391	Not Applicable	Not Applicable
