"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2002"	"2002/01"	"< 1 year"	"0"	2433	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"1 year"	"1"	150	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"2 years"	"2"	112	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"3 years"	"3"	69	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"4 years"	"4"	62	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"5 years"	"5"	51	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"6 years"	"6"	50	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"7 years"	"7"	50	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"8 years"	"8"	56	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"9 years"	"9"	58	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"10 years"	"10"	57	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"11 years"	"11"	56	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"12 years"	"12"	59	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"13 years"	"13"	85	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"14 years"	"14"	93	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"15 years"	"15"	108	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"16 years"	"16"	194	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"17 years"	"17"	226	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"18 years"	"18"	245	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"19 years"	"19"	264	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"20 years"	"20"	299	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"21 years"	"21"	332	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"22 years"	"22"	300	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"23 years"	"23"	262	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"24 years"	"24"	282	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"25 years"	"25"	271	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"26 years"	"26"	313	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"27 years"	"27"	285	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"28 years"	"28"	284	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"29 years"	"29"	355	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"30 years"	"30"	360	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"31 years"	"31"	396	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"32 years"	"32"	390	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"33 years"	"33"	389	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"34 years"	"34"	464	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"35 years"	"35"	474	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"36 years"	"36"	512	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"37 years"	"37"	613	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"38 years"	"38"	687	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"39 years"	"39"	768	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"40 years"	"40"	853	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"41 years"	"41"	859	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"42 years"	"42"	991	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"43 years"	"43"	1019	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"44 years"	"44"	1128	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"45 years"	"45"	1156	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"46 years"	"46"	1228	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"47 years"	"47"	1296	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"48 years"	"48"	1437	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"49 years"	"49"	1458	Not Applicable	Not Applicable
