"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2002"	"2002/01"	"< 1 year"	"0"	2443	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"1 year"	"1"	150	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"2 years"	"2"	113	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"3 years"	"3"	69	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"4 years"	"4"	62	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"5 years"	"5"	52	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"6 years"	"6"	50	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"7 years"	"7"	50	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"8 years"	"8"	56	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"9 years"	"9"	58	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"10 years"	"10"	57	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"11 years"	"11"	56	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"12 years"	"12"	59	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"13 years"	"13"	85	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"14 years"	"14"	96	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"15 years"	"15"	107	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"16 years"	"16"	196	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"17 years"	"17"	230	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"18 years"	"18"	253	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"19 years"	"19"	264	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"20 years"	"20"	302	Not Applicable	Not Applicable
