"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2002"	"2002/01"	"< 1 year"	"0"	2416	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"1 year"	"1"	148	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"2 years"	"2"	112	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"3 years"	"3"	67	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"4 years"	"4"	62	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"5 years"	"5"	52	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"6 years"	"6"	50	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"7 years"	"7"	49	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"8 years"	"8"	56	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"9 years"	"9"	55	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"10 years"	"10"	54	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"11 years"	"11"	54	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"12 years"	"12"	58	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"13 years"	"13"	84	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"14 years"	"14"	94	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"15 years"	"15"	108	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"16 years"	"16"	194	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"17 years"	"17"	224	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"18 years"	"18"	248	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"19 years"	"19"	260	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"20 years"	"20"	291	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"21 years"	"21"	326	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"22 years"	"22"	291	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"23 years"	"23"	257	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"24 years"	"24"	278	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"25 years"	"25"	269	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"26 years"	"26"	307	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"27 years"	"27"	283	Not Applicable	Not Applicable
	"Jan., 2002"	"2002/01"	"28 years"	"28"	282	Not Applicable	Not Applicable
