"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2010"	"2010/01"	"< 1 year"	"0"	2173	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"1 year"	"1"	141	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"2 years"	"2"	94	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"3 years"	"3"	59	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"4 years"	"4"	46	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"5 years"	"5"	39	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"6 years"	"6"	39	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"7 years"	"7"	42	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"8 years"	"8"	36	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"9 years"	"9"	44	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"10 years"	"10"	36	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"11 years"	"11"	42	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"12 years"	"12"	44	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"13 years"	"13"	55	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"14 years"	"14"	68	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"15 years"	"15"	104	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"16 years"	"16"	120	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"17 years"	"17"	143	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"18 years"	"18"	244	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"19 years"	"19"	241	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"20 years"	"20"	268	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"21 years"	"21"	286	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"22 years"	"22"	273	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"23 years"	"23"	298	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"24 years"	"24"	331	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"25 years"	"25"	309	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"26 years"	"26"	327	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"27 years"	"27"	326	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"28 years"	"28"	356	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"29 years"	"29"	332	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"30 years"	"30"	325	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"31 years"	"31"	379	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"32 years"	"32"	370	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"33 years"	"33"	362	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"34 years"	"34"	369	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"35 years"	"35"	381	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"36 years"	"36"	438	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"37 years"	"37"	474	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"38 years"	"38"	534	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"39 years"	"39"	608	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"40 years"	"40"	621	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"41 years"	"41"	623	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"42 years"	"42"	730	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"43 years"	"43"	827	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"44 years"	"44"	865	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"45 years"	"45"	1059	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"46 years"	"46"	1204	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"47 years"	"47"	1319	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"48 years"	"48"	1394	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"49 years"	"49"	1534	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"50 years"	"50"	1623	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"51 years"	"51"	1815	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"52 years"	"52"	1986	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"53 years"	"53"	2067	Not Applicable	Not Applicable
	"Jan., 2010"	"2010/01"	"54 years"	"54"	2147	Not Applicable	Not Applicable
