"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2011"	"2011/01"	"< 1 year"	"0"	1976	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"1 year"	"1"	127	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"2 years"	"2"	84	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"3 years"	"3"	74	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"4 years"	"4"	61	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"5 years"	"5"	47	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"6 years"	"6"	42	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"7 years"	"7"	25	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"8 years"	"8"	54	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"9 years"	"9"	50	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"10 years"	"10"	27	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"11 years"	"11"	27	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"12 years"	"12"	45	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"13 years"	"13"	42	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"14 years"	"14"	75	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"15 years"	"15"	99	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"16 years"	"16"	121	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"17 years"	"17"	142	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"18 years"	"18"	205	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"19 years"	"19"	235	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"20 years"	"20"	258	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"21 years"	"21"	313	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"22 years"	"22"	301	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"23 years"	"23"	310	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"24 years"	"24"	307	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"25 years"	"25"	311	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"26 years"	"26"	332	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"27 years"	"27"	322	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"28 years"	"28"	341	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"29 years"	"29"	343	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"30 years"	"30"	374	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"31 years"	"31"	386	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"32 years"	"32"	409	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"33 years"	"33"	423	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"34 years"	"34"	423	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"35 years"	"35"	416	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"36 years"	"36"	419	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"37 years"	"37"	436	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"38 years"	"38"	527	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"39 years"	"39"	526	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"40 years"	"40"	677	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"41 years"	"41"	654	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"42 years"	"42"	783	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"43 years"	"43"	819	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"44 years"	"44"	877	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"45 years"	"45"	1033	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"46 years"	"46"	1162	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"47 years"	"47"	1250	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"48 years"	"48"	1513	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"49 years"	"49"	1653	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"50 years"	"50"	1636	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"51 years"	"51"	1857	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"52 years"	"52"	1985	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"53 years"	"53"	2091	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"54 years"	"54"	2264	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"55 years"	"55"	2339	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"56 years"	"56"	2539	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"57 years"	"57"	2609	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"58 years"	"58"	2675	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"59 years"	"59"	2753	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"60 years"	"60"	2793	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"61 years"	"61"	3093	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"62 years"	"62"	3220	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"63 years"	"63"	3506	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"64 years"	"64"	3445	Not Applicable	Not Applicable
