"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2011"	"2011/01"	"< 1 year"	"0"	1964	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"1 year"	"1"	126	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"2 years"	"2"	84	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"3 years"	"3"	73	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"4 years"	"4"	62	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"5 years"	"5"	44	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"6 years"	"6"	42	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"7 years"	"7"	24	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"8 years"	"8"	54	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"9 years"	"9"	48	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"10 years"	"10"	27	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"11 years"	"11"	27	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"12 years"	"12"	45	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"13 years"	"13"	43	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"14 years"	"14"	75	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"15 years"	"15"	99	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"16 years"	"16"	120	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"17 years"	"17"	142	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"18 years"	"18"	204	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"19 years"	"19"	235	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"20 years"	"20"	257	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"21 years"	"21"	311	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"22 years"	"22"	300	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"23 years"	"23"	310	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"24 years"	"24"	305	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"25 years"	"25"	312	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"26 years"	"26"	329	Not Applicable	Not Applicable
	"Jan., 2011"	"2011/01"	"27 years"	"27"	323	Not Applicable	Not Applicable
