"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 1999"	"1999/01"	"< 1 year"	"0"	2335	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"1 year"	"1"	168	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"2 years"	"2"	120	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"3 years"	"3"	99	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"4 years"	"4"	78	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"5 years"	"5"	69	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"6 years"	"6"	55	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"7 years"	"7"	54	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"8 years"	"8"	41	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"9 years"	"9"	51	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"10 years"	"10"	48	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"11 years"	"11"	61	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"12 years"	"12"	52	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"13 years"	"13"	73	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"14 years"	"14"	87	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"15 years"	"15"	121	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"16 years"	"16"	185	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"17 years"	"17"	237	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"18 years"	"18"	267	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"19 years"	"19"	268	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"20 years"	"20"	263	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"21 years"	"21"	306	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"22 years"	"22"	274	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"23 years"	"23"	289	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"24 years"	"24"	270	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"25 years"	"25"	230	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"26 years"	"26"	244	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"27 years"	"27"	286	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"28 years"	"28"	303	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"29 years"	"29"	325	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"30 years"	"30"	344	Not Applicable	Not Applicable
