"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 1999"	"1999/01"	"< 1 year"	"0"	2339	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"1 year"	"1"	169	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"2 years"	"2"	118	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"3 years"	"3"	99	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"4 years"	"4"	78	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"5 years"	"5"	69	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"6 years"	"6"	56	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"7 years"	"7"	54	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"8 years"	"8"	43	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"9 years"	"9"	50	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"10 years"	"10"	49	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"11 years"	"11"	61	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"12 years"	"12"	52	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"13 years"	"13"	73	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"14 years"	"14"	89	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"15 years"	"15"	123	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"16 years"	"16"	186	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"17 years"	"17"	239	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"18 years"	"18"	268	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"19 years"	"19"	264	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"20 years"	"20"	266	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"21 years"	"21"	308	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"22 years"	"22"	274	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"23 years"	"23"	290	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"24 years"	"24"	271	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"25 years"	"25"	232	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"26 years"	"26"	244	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"27 years"	"27"	288	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"28 years"	"28"	303	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"29 years"	"29"	327	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"30 years"	"30"	345	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"31 years"	"31"	326	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"32 years"	"32"	396	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"33 years"	"33"	459	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"34 years"	"34"	477	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"35 years"	"35"	517	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"36 years"	"36"	571	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"37 years"	"37"	618	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"38 years"	"38"	711	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"39 years"	"39"	741	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"40 years"	"40"	782	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"41 years"	"41"	848	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"42 years"	"42"	874	Not Applicable	Not Applicable
