"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 1999"	"1999/01"	"< 1 year"	"0"	2338	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"1 year"	"1"	170	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"2 years"	"2"	120	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"3 years"	"3"	100	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"4 years"	"4"	79	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"5 years"	"5"	69	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"6 years"	"6"	56	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"7 years"	"7"	54	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"8 years"	"8"	44	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"9 years"	"9"	51	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"10 years"	"10"	49	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"11 years"	"11"	61	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"12 years"	"12"	52	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"13 years"	"13"	73	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"14 years"	"14"	89	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"15 years"	"15"	124	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"16 years"	"16"	186	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"17 years"	"17"	238	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"18 years"	"18"	268	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"19 years"	"19"	266	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"20 years"	"20"	267	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"21 years"	"21"	307	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"22 years"	"22"	274	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"23 years"	"23"	290	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"24 years"	"24"	270	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"25 years"	"25"	232	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"26 years"	"26"	244	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"27 years"	"27"	286	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"28 years"	"28"	301	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"29 years"	"29"	328	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"30 years"	"30"	344	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"31 years"	"31"	328	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"32 years"	"32"	396	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"33 years"	"33"	460	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"34 years"	"34"	474	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"35 years"	"35"	515	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"36 years"	"36"	573	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"37 years"	"37"	617	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"38 years"	"38"	710	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"39 years"	"39"	744	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"40 years"	"40"	782	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"41 years"	"41"	848	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"42 years"	"42"	870	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"43 years"	"43"	1008	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"44 years"	"44"	1037	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"45 years"	"45"	1108	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"46 years"	"46"	1192	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"47 years"	"47"	1148	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"48 years"	"48"	1235	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"49 years"	"49"	1283	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"50 years"	"50"	1442	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"51 years"	"51"	1502	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"52 years"	"52"	1531	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"53 years"	"53"	1448	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"54 years"	"54"	1635	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"55 years"	"55"	1766	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"56 years"	"56"	1850	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"57 years"	"57"	1903	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"58 years"	"58"	1933	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"59 years"	"59"	2105	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"60 years"	"60"	2143	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"61 years"	"61"	2341	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"62 years"	"62"	2441	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"63 years"	"63"	2685	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"64 years"	"64"	2935	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"65 years"	"65"	2935	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"66 years"	"66"	3296	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"67 years"	"67"	3321	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"68 years"	"68"	3777	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"69 years"	"69"	4048	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"70 years"	"70"	4368	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"71 years"	"71"	4757	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"72 years"	"72"	5027	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"73 years"	"73"	5387	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"74 years"	"74"	5615	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"75 years"	"75"	5985	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"76 years"	"76"	6142	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"77 years"	"77"	6594	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"78 years"	"78"	6730	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"79 years"	"79"	6595	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"80 years"	"80"	7130	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"81 years"	"81"	6794	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"82 years"	"82"	6915	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"83 years"	"83"	7080	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"84 years"	"84"	7124	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"85 years"	"85"	6931	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"86 years"	"86"	7139	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"87 years"	"87"	6609	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"88 years"	"88"	6159	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"89 years"	"89"	5838	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"90 years"	"90"	5513	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"91 years"	"91"	5007	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"92 years"	"92"	4196	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"93 years"	"93"	3812	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"94 years"	"94"	3160	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"95 years"	"95"	2664	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"96 years"	"96"	2142	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"97 years"	"97"	1534	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"98 years"	"98"	1330	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"99 years"	"99"	854	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"100+ years"	"100"	1877	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"Not Stated"	"NS"	27	Not Applicable	Not Applicable
"Total"	"Jan., 1999"	"1999/01"			227030	Not Applicable	Not Applicable
	"Feb., 1999"	"1999/02"	"< 1 year"	"0"	2151	Not Applicable	Not Applicable
	"Feb., 1999"	"1999/02"	"1 year"	"1"	156	Not Applicable	Not Applicable
	"Feb., 1999"	"1999/02"	"2 years"	"2"	131	Not Applicable	Not Applicable
	"Feb., 1999"	"1999/02"	"3 years"	"3"	94	Not Applicable	Not Applicable
	"Feb., 1999"	"1999/02"	"4 years"	"4"	66	Not Applicable	Not Applicable
	"Feb., 1999"	"1999/02"	"5 years"	"5"	75	Not Applicable	Not Applicable
	"Feb., 1999"	"1999/02"	"6 years"	"6"	59	Not Applicable	Not Applicable
	"Feb., 1999"	"1999/02"	"7 years"	"7"	44	Not Applicable	Not Applicable
	"Feb., 1999"	"1999/02"	"8 years"	"8"	60	Not Applicable	Not Applicable
	"Feb., 1999"	"1999/02"	"9 years"	"9"	53	Not Applicable	Not Applicable
	"Feb., 1999"	"1999/02"	"10 years"	"10"	50	Not Applicable	Not Applicable
	"Feb., 1999"	"1999/02"	"11 years"	"11"	58	Not Applicable	Not Applicable
	"Feb., 1999"	"1999/02"	"12 years"	"12"	61	Not Applicable	Not Applicable
	"Feb., 1999"	"1999/02"	"13 years"	"13"	64	Not Applicable	Not Applicable
