"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 1999"	"1999/01"	"< 1 year"	"0"	2345	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"1 year"	"1"	169	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"2 years"	"2"	120	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"3 years"	"3"	100	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"4 years"	"4"	78	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"5 years"	"5"	69	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"6 years"	"6"	56	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"7 years"	"7"	53	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"8 years"	"8"	43	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"9 years"	"9"	51	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"10 years"	"10"	49	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"11 years"	"11"	60	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"12 years"	"12"	52	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"13 years"	"13"	73	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"14 years"	"14"	89	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"15 years"	"15"	124	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"16 years"	"16"	187	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"17 years"	"17"	240	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"18 years"	"18"	269	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"19 years"	"19"	268	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"20 years"	"20"	266	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"21 years"	"21"	307	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"22 years"	"22"	273	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"23 years"	"23"	290	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"24 years"	"24"	269	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"25 years"	"25"	232	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"26 years"	"26"	245	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"27 years"	"27"	286	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"28 years"	"28"	305	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"29 years"	"29"	328	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"30 years"	"30"	345	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"31 years"	"31"	329	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"32 years"	"32"	397	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"33 years"	"33"	459	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"34 years"	"34"	477	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"35 years"	"35"	518	Not Applicable	Not Applicable
	"Jan., 1999"	"1999/01"	"36 years"	"36"	575	Not Applicable	Not Applicable
