"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2003"	"2003/01"	"< 1 year"	"0"	2351	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"1 year"	"1"	162	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"2 years"	"2"	87	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"3 years"	"3"	80	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"4 years"	"4"	72	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"5 years"	"5"	64	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"6 years"	"6"	53	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"7 years"	"7"	40	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"8 years"	"8"	41	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"9 years"	"9"	47	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"10 years"	"10"	60	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"11 years"	"11"	49	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"12 years"	"12"	61	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"13 years"	"13"	61	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"14 years"	"14"	79	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"15 years"	"15"	92	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"16 years"	"16"	155	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"17 years"	"17"	191	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"18 years"	"18"	269	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"19 years"	"19"	277	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"20 years"	"20"	287	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"21 years"	"21"	293	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"22 years"	"22"	310	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"23 years"	"23"	337	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"24 years"	"24"	282	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"25 years"	"25"	292	Not Applicable	Not Applicable
