"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2003"	"2003/01"	"< 1 year"	"0"	2383	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"1 year"	"1"	162	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"2 years"	"2"	89	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"3 years"	"3"	80	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"4 years"	"4"	74	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"5 years"	"5"	65	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"6 years"	"6"	53	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"7 years"	"7"	41	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"8 years"	"8"	43	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"9 years"	"9"	49	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"10 years"	"10"	56	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"11 years"	"11"	50	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"12 years"	"12"	63	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"13 years"	"13"	62	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"14 years"	"14"	81	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"15 years"	"15"	93	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"16 years"	"16"	159	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"17 years"	"17"	197	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"18 years"	"18"	274	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"19 years"	"19"	278	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"20 years"	"20"	291	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"21 years"	"21"	304	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"22 years"	"22"	314	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"23 years"	"23"	338	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"24 years"	"24"	291	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"25 years"	"25"	295	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"26 years"	"26"	297	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"27 years"	"27"	291	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"28 years"	"28"	272	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"29 years"	"29"	301	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"30 years"	"30"	317	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"31 years"	"31"	376	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"32 years"	"32"	398	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"33 years"	"33"	441	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"34 years"	"34"	420	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"35 years"	"35"	442	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"36 years"	"36"	544	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"37 years"	"37"	536	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"38 years"	"38"	697	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"39 years"	"39"	728	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"40 years"	"40"	802	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"41 years"	"41"	907	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"42 years"	"42"	965	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"43 years"	"43"	1066	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"44 years"	"44"	1095	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"45 years"	"45"	1128	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"46 years"	"46"	1335	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"47 years"	"47"	1346	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"48 years"	"48"	1439	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"49 years"	"49"	1503	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"50 years"	"50"	1609	Not Applicable	Not Applicable
