"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2003"	"2003/01"	"< 1 year"	"0"	2379	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"1 year"	"1"	161	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"2 years"	"2"	89	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"3 years"	"3"	81	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"4 years"	"4"	73	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"5 years"	"5"	66	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"6 years"	"6"	52	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"7 years"	"7"	42	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"8 years"	"8"	43	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"9 years"	"9"	49	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"10 years"	"10"	60	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"11 years"	"11"	50	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"12 years"	"12"	63	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"13 years"	"13"	61	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"14 years"	"14"	79	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"15 years"	"15"	91	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"16 years"	"16"	157	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"17 years"	"17"	198	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"18 years"	"18"	273	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"19 years"	"19"	279	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"20 years"	"20"	294	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"21 years"	"21"	296	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"22 years"	"22"	311	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"23 years"	"23"	340	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"24 years"	"24"	291	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"25 years"	"25"	289	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"26 years"	"26"	297	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"27 years"	"27"	289	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"28 years"	"28"	268	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"29 years"	"29"	300	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"30 years"	"30"	317	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"31 years"	"31"	373	Not Applicable	Not Applicable
