"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2003"	"2003/01"	"< 1 year"	"0"	2376	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"1 year"	"1"	160	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"2 years"	"2"	89	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"3 years"	"3"	81	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"4 years"	"4"	74	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"5 years"	"5"	63	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"6 years"	"6"	53	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"7 years"	"7"	42	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"8 years"	"8"	43	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"9 years"	"9"	49	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"10 years"	"10"	60	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"11 years"	"11"	50	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"12 years"	"12"	64	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"13 years"	"13"	60	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"14 years"	"14"	81	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"15 years"	"15"	92	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"16 years"	"16"	158	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"17 years"	"17"	196	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"18 years"	"18"	272	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"19 years"	"19"	278	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"20 years"	"20"	293	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"21 years"	"21"	301	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"22 years"	"22"	313	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"23 years"	"23"	339	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"24 years"	"24"	291	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"25 years"	"25"	294	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"26 years"	"26"	300	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"27 years"	"27"	288	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"28 years"	"28"	269	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"29 years"	"29"	300	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"30 years"	"30"	318	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"31 years"	"31"	376	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"32 years"	"32"	399	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"33 years"	"33"	441	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"34 years"	"34"	421	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"35 years"	"35"	443	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"36 years"	"36"	545	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"37 years"	"37"	536	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"38 years"	"38"	694	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"39 years"	"39"	726	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"40 years"	"40"	802	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"41 years"	"41"	904	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"42 years"	"42"	966	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"43 years"	"43"	1067	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"44 years"	"44"	1094	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"45 years"	"45"	1130	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"46 years"	"46"	1339	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"47 years"	"47"	1344	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"48 years"	"48"	1436	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"49 years"	"49"	1505	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"50 years"	"50"	1611	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"51 years"	"51"	1609	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"52 years"	"52"	1672	Not Applicable	Not Applicable
