"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2003"	"2003/01"	"< 1 year"	"0"	2385	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"1 year"	"1"	161	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"2 years"	"2"	88	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"3 years"	"3"	81	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"4 years"	"4"	74	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"5 years"	"5"	66	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"6 years"	"6"	53	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"7 years"	"7"	42	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"8 years"	"8"	43	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"9 years"	"9"	49	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"10 years"	"10"	60	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"11 years"	"11"	50	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"12 years"	"12"	64	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"13 years"	"13"	62	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"14 years"	"14"	81	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"15 years"	"15"	93	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"16 years"	"16"	158	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"17 years"	"17"	198	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"18 years"	"18"	274	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"19 years"	"19"	279	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"20 years"	"20"	294	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"21 years"	"21"	304	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"22 years"	"22"	315	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"23 years"	"23"	340	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"24 years"	"24"	292	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"25 years"	"25"	295	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"26 years"	"26"	299	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"27 years"	"27"	292	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"28 years"	"28"	273	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"29 years"	"29"	302	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"30 years"	"30"	316	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"31 years"	"31"	375	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"32 years"	"32"	400	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"33 years"	"33"	440	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"34 years"	"34"	422	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"35 years"	"35"	444	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"36 years"	"36"	545	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"37 years"	"37"	535	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"38 years"	"38"	696	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"39 years"	"39"	724	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"40 years"	"40"	805	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"41 years"	"41"	904	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"42 years"	"42"	966	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"43 years"	"43"	1069	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"44 years"	"44"	1096	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"45 years"	"45"	1131	Not Applicable	Not Applicable
	"Jan., 2003"	"2003/01"	"46 years"	"46"	1338	Not Applicable	Not Applicable
