"Notes","Residence State","Residence State Code","Year","Year Code",Deaths,Population,Crude Rate
,"Alabama","01","2018","2018",6515,Not Applicable,Not Applicable
,"Alabama","01","2019","2019",6295,Not Applicable,Not Applicable
,"Alabama","01","2020","2020",7560,Not Applicable,Not Applicable
,"Alabama","01","2021","2021",7219,Not Applicable,Not Applicable
,"Alabama","01","2022 (provisional)","2022",6910,Not Applicable,Not Applicable
,"Alabama","01","2023 (provisional and partial)","2023",2132,Not Applicable,Not Applicable
"Total","Alabama","01",,,36631,Not Applicable,Not Applicable
,"Alaska","02","2018","2018",411,Not Applicable,Not Applicable
,"Alaska","02","2019","2019",411,Not Applicable,Not Applicable
,"Alaska","02","2020","2020",446,Not Applicable,Not Applicable
,"Alaska","02","2021","2021",525,Not Applicable,Not Applicable
,"Alaska","02","2022 (provisional)","2022",513,Not Applicable,Not Applicable
,"Alaska","02","2023 (provisional and partial)","2023",139,Not Applicable,Not Applicable
"Total","Alaska","02",,,2445,Not Applicable,Not Applicable
,"Arizona","04","2018","2018",7856,Not Applicable,Not Applicable
,"Arizona","04","2019","2019",7800,Not Applicable,Not Applicable
,"Arizona","04","2020","2020",9536,Not Applicable,Not Applicable
,"Arizona","04","2021","2021",9245,Not Applicable,Not Applicable
,"Arizona","04","2022 (provisional)","2022",9048,Not Applicable,Not Applicable
,"Arizona","04","2023 (provisional and partial)","2023",2832,Not Applicable,Not Applicable
"Total","Arizona","04",,,46317,Not Applicable,Not Applicable
,"Arkansas","05","2018","2018",3844,Not Applicable,Not Applicable
,"Arkansas","05","2019","2019",3920,Not Applicable,Not Applicable
,"Arkansas","05","2020","2020",4506,Not Applicable,Not Applicable
,"Arkansas","05","2021","2021",4433,Not Applicable,Not Applicable
,"Arkansas","05","2022 (provisional)","2022",4329,Not Applicable,Not Applicable
,"Arkansas","05","2023 (provisional and partial)","2023",1294,Not Applicable,Not Applicable
"Total","Arkansas","05",,,22326,Not Applicable,Not Applicable
,"California","06","2018","2018",37370,Not Applicable,Not Applicable
,"California","06","2019","2019",36925,Not Applicable,Not Applicable
