"Notes","Residence County","Residence County Code","MMWR Week","MMWR Week Code",Deaths,Population,Crude Rate
,"Apache County, AZ","04001","2018 Week 01 ending January 06, 2018","2018/01",13,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 02 ending January 13, 2018","2018/02",13,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 03 ending January 20, 2018","2018/03",13,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 04 ending January 27, 2018","2018/04",15,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 06 ending February 10, 2018","2018/06",16,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 08 ending February 24, 2018","2018/08",13,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 09 ending March 03, 2018","2018/09",17,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 10 ending March 10, 2018","2018/10",10,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 11 ending March 17, 2018","2018/11",11,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 12 ending March 24, 2018","2018/12",15,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 13 ending March 31, 2018","2018/13",14,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 14 ending April 07, 2018","2018/14",15,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 15 ending April 14, 2018","2018/15",11,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 16 ending April 21, 2018","2018/16",18,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 17 ending April 28, 2018","2018/17",14,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 19 ending May 12, 2018","2018/19",14,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 20 ending May 19, 2018","2018/20",11,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 21 ending May 26, 2018","2018/21",12,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 22 ending June 02, 2018","2018/22",13,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 23 ending June 09, 2018","2018/23",17,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 24 ending June 16, 2018","2018/24",14,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 25 ending June 23, 2018","2018/25",15,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 26 ending June 30, 2018","2018/26",13,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 27 ending July 07, 2018","2018/27",14,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 28 ending July 14, 2018","2018/28",12,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 29 ending July 21, 2018","2018/29",10,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 30 ending July 28, 2018","2018/30",10,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 31 ending August 04, 2018","2018/31",13,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 32 ending August 11, 2018","2018/32",11,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 33 ending August 18, 2018","2018/33",10,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 34 ending August 25, 2018","2018/34",12,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 35 ending September 01, 2018","2018/35",19,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 36 ending September 08, 2018","2018/36",16,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 37 ending September 15, 2018","2018/37",12,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 38 ending September 22, 2018","2018/38",13,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 39 ending September 29, 2018","2018/39",14,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 42 ending October 20, 2018","2018/42",17,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 43 ending October 27, 2018","2018/43",10,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 44 ending November 03, 2018","2018/44",20,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 45 ending November 10, 2018","2018/45",12,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 46 ending November 17, 2018","2018/46",16,Not Applicable,Not Applicable
,"Apache County, AZ","04001","2018 Week 47 ending November 24, 2018","2018/47",13,Not Applicable,Not Applicable
