"Notes","Residence County","Residence County Code","MMWR Week","MMWR Week Code",Deaths,Population,Crude Rate
,"Adams County, IL","17001","2018 Week 01 ending January 06, 2018","2018/01",27,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 02 ending January 13, 2018","2018/02",23,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 03 ending January 20, 2018","2018/03",17,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 04 ending January 27, 2018","2018/04",18,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 05 ending February 03, 2018","2018/05",13,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 06 ending February 10, 2018","2018/06",12,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 07 ending February 17, 2018","2018/07",16,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 08 ending February 24, 2018","2018/08",20,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 09 ending March 03, 2018","2018/09",19,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 10 ending March 10, 2018","2018/10",20,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 11 ending March 17, 2018","2018/11",19,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 12 ending March 24, 2018","2018/12",26,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 13 ending March 31, 2018","2018/13",12,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 14 ending April 07, 2018","2018/14",22,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 15 ending April 14, 2018","2018/15",26,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 16 ending April 21, 2018","2018/16",13,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 17 ending April 28, 2018","2018/17",13,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 18 ending May 05, 2018","2018/18",15,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 19 ending May 12, 2018","2018/19",20,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 20 ending May 19, 2018","2018/20",23,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 21 ending May 26, 2018","2018/21",14,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 22 ending June 02, 2018","2018/22",10,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 23 ending June 09, 2018","2018/23",10,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 24 ending June 16, 2018","2018/24",19,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 25 ending June 23, 2018","2018/25",13,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 26 ending June 30, 2018","2018/26",20,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 27 ending July 07, 2018","2018/27",17,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 28 ending July 14, 2018","2018/28",21,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 29 ending July 21, 2018","2018/29",15,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 30 ending July 28, 2018","2018/30",11,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 31 ending August 04, 2018","2018/31",15,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 32 ending August 11, 2018","2018/32",18,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 33 ending August 18, 2018","2018/33",12,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 34 ending August 25, 2018","2018/34",16,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 35 ending September 01, 2018","2018/35",11,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 36 ending September 08, 2018","2018/36",21,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 37 ending September 15, 2018","2018/37",18,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 38 ending September 22, 2018","2018/38",14,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 39 ending September 29, 2018","2018/39",15,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 40 ending October 06, 2018","2018/40",18,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 41 ending October 13, 2018","2018/41",16,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 42 ending October 20, 2018","2018/42",13,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 43 ending October 27, 2018","2018/43",20,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 44 ending November 03, 2018","2018/44",16,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 46 ending November 17, 2018","2018/46",22,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 47 ending November 24, 2018","2018/47",14,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 48 ending December 01, 2018","2018/48",15,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 49 ending December 08, 2018","2018/49",18,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 50 ending December 15, 2018","2018/50",17,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 51 ending December 22, 2018","2018/51",10,Not Applicable,Not Applicable
,"Adams County, IL","17001","2018 Week 52 ending December 29, 2018","2018/52",17,Not Applicable,Not Applicable
,"Adams County, IL","17001","2019 Week 01 ending January 05, 2019","2019/01",16,Not Applicable,Not Applicable
,"Adams County, IL","17001","2019 Week 02 ending January 12, 2019","2019/02",14,Not Applicable,Not Applicable
,"Adams County, IL","17001","2019 Week 03 ending January 19, 2019","2019/03",18,Not Applicable,Not Applicable
,"Adams County, IL","17001","2019 Week 04 ending January 26, 2019","2019/04",18,Not Applicable,Not Applicable
