"Notes"	"Residence County"	"Residence County Code"	"MMWR Week"	"MMWR Week Code"	Deaths	Population	Crude Rate
	"Clay County, MO"	"29047"	"2023 Week 14 ending April 08, 2023 (provisional)"	"2023/14"	37	Not Applicable	Not Applicable
	"Clay County, MO"	"29047"	"2023 Week 15 ending April 15, 2023 (provisional)"	"2023/15"	39	Not Applicable	Not Applicable
	"Clay County, MO"	"29047"	"2023 Week 16 ending April 22, 2023 (provisional)"	"2023/16"	29	Not Applicable	Not Applicable
	"Clay County, MO"	"29047"	"2023 Week 17 ending April 29, 2023 (provisional)"	"2023/17"	38	Not Applicable	Not Applicable
	"Clay County, MO"	"29047"	"2023 Week 18 ending May 06, 2023 (provisional)"	"2023/18"	38	Not Applicable	Not Applicable
	"Clay County, MO"	"29047"	"2023 Week 19 ending May 13, 2023 (provisional)"	"2023/19"	38	Not Applicable	Not Applicable
	"Clay County, MO"	"29047"	"2023 Week 20 ending May 20, 2023 (provisional)"	"2023/20"	43	Not Applicable	Not Applicable
	"Clay County, MO"	"29047"	"2023 Week 21 ending May 27, 2023 (provisional)"	"2023/21"	36	Not Applicable	Not Applicable
	"Clay County, MO"	"29047"	"2023 Week 22 ending June 03, 2023 (provisional)"	"2023/22"	29	Not Applicable	Not Applicable
	"Clay County, MO"	"29047"	"2023 Week 23 ending June 10, 2023 (provisional)"	"2023/23"	29	Not Applicable	Not Applicable
	"Clay County, MO"	"29047"	"2023 Week 24 ending June 17, 2023 (provisional)"	"2023/24"	38	Not Applicable	Not Applicable
	"Clinton County, MO"	"29049"	"2018 Week 09 ending March 03, 2018"	"2018/09"	12	Not Applicable	Not Applicable
	"Clinton County, MO"	"29049"	"2018 Week 10 ending March 10, 2018"	"2018/10"	12	Not Applicable	Not Applicable
	"Clinton County, MO"	"29049"	"2020 Week 03 ending January 18, 2020"	"2020/03"	10	Not Applicable	Not Applicable
	"Clinton County, MO"	"29049"	"2020 Week 21 ending May 23, 2020"	"2020/21"	12	Not Applicable	Not Applicable
	"Clinton County, MO"	"29049"	"2020 Week 34 ending August 22, 2020"	"2020/34"	11	Not Applicable	Not Applicable
	"Clinton County, MO"	"29049"	"2020 Week 36 ending September 05, 2020"	"2020/36"	13	Not Applicable	Not Applicable
	"Clinton County, MO"	"29049"	"2020 Week 44 ending October 31, 2020"	"2020/44"	12	Not Applicable	Not Applicable
	"Clinton County, MO"	"29049"	"2020 Week 46 ending November 14, 2020"	"2020/46"	13	Not Applicable	Not Applicable
	"Clinton County, MO"	"29049"	"2020 Week 47 ending November 21, 2020"	"2020/47"	14	Not Applicable	Not Applicable
	"Clinton County, MO"	"29049"	"2020 Week 52 ending December 26, 2020"	"2020/52"	10	Not Applicable	Not Applicable
	"Clinton County, MO"	"29049"	"2021 Week 06 ending February 13, 2021"	"2021/06"	12	Not Applicable	Not Applicable
	"Clinton County, MO"	"29049"	"2022 Week 03 ending January 22, 2022 (provisional)"	"2022/03"	12	Not Applicable	Not Applicable
	"Clinton County, MO"	"29049"	"2022 Week 22 ending June 04, 2022 (provisional)"	"2022/22"	12	Not Applicable	Not Applicable
	"Clinton County, MO"	"29049"	"2022 Week 37 ending September 17, 2022 (provisional)"	"2022/37"	11	Not Applicable	Not Applicable
	"Clinton County, MO"	"29049"	"2022 Week 52 ending December 31, 2022 (provisional)"	"2022/52"	12	Not Applicable	Not Applicable
	"Clinton County, MO"	"29049"	"2023 Week 04 ending January 28, 2023 (provisional)"	"2023/04"	11	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 01 ending January 06, 2018"	"2018/01"	15	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 02 ending January 13, 2018"	"2018/02"	23	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 03 ending January 20, 2018"	"2018/03"	22	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 04 ending January 27, 2018"	"2018/04"	17	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 05 ending February 03, 2018"	"2018/05"	21	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 06 ending February 10, 2018"	"2018/06"	15	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 07 ending February 17, 2018"	"2018/07"	16	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 08 ending February 24, 2018"	"2018/08"	14	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 10 ending March 10, 2018"	"2018/10"	18	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 11 ending March 17, 2018"	"2018/11"	15	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 12 ending March 24, 2018"	"2018/12"	20	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 13 ending March 31, 2018"	"2018/13"	15	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 14 ending April 07, 2018"	"2018/14"	10	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 15 ending April 14, 2018"	"2018/15"	12	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 16 ending April 21, 2018"	"2018/16"	19	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 17 ending April 28, 2018"	"2018/17"	14	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 18 ending May 05, 2018"	"2018/18"	18	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 19 ending May 12, 2018"	"2018/19"	11	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 20 ending May 19, 2018"	"2018/20"	11	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 23 ending June 09, 2018"	"2018/23"	11	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 24 ending June 16, 2018"	"2018/24"	17	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 25 ending June 23, 2018"	"2018/25"	12	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 26 ending June 30, 2018"	"2018/26"	10	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 27 ending July 07, 2018"	"2018/27"	12	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 28 ending July 14, 2018"	"2018/28"	11	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 30 ending July 28, 2018"	"2018/30"	11	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 31 ending August 04, 2018"	"2018/31"	14	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 32 ending August 11, 2018"	"2018/32"	12	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 33 ending August 18, 2018"	"2018/33"	14	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 35 ending September 01, 2018"	"2018/35"	10	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 36 ending September 08, 2018"	"2018/36"	10	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 37 ending September 15, 2018"	"2018/37"	11	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 38 ending September 22, 2018"	"2018/38"	11	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 39 ending September 29, 2018"	"2018/39"	16	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 40 ending October 06, 2018"	"2018/40"	11	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 41 ending October 13, 2018"	"2018/41"	17	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 43 ending October 27, 2018"	"2018/43"	17	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 44 ending November 03, 2018"	"2018/44"	14	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 45 ending November 10, 2018"	"2018/45"	12	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 46 ending November 17, 2018"	"2018/46"	15	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 47 ending November 24, 2018"	"2018/47"	22	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 48 ending December 01, 2018"	"2018/48"	11	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 49 ending December 08, 2018"	"2018/49"	15	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 50 ending December 15, 2018"	"2018/50"	18	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2018 Week 52 ending December 29, 2018"	"2018/52"	15	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 01 ending January 05, 2019"	"2019/01"	12	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 02 ending January 12, 2019"	"2019/02"	18	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 03 ending January 19, 2019"	"2019/03"	19	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 04 ending January 26, 2019"	"2019/04"	19	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 05 ending February 02, 2019"	"2019/05"	20	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 06 ending February 09, 2019"	"2019/06"	14	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 07 ending February 16, 2019"	"2019/07"	10	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 08 ending February 23, 2019"	"2019/08"	13	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 09 ending March 02, 2019"	"2019/09"	16	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 10 ending March 09, 2019"	"2019/10"	14	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 11 ending March 16, 2019"	"2019/11"	18	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 12 ending March 23, 2019"	"2019/12"	17	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 13 ending March 30, 2019"	"2019/13"	10	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 14 ending April 06, 2019"	"2019/14"	14	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 15 ending April 13, 2019"	"2019/15"	16	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 16 ending April 20, 2019"	"2019/16"	12	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 18 ending May 04, 2019"	"2019/18"	11	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 19 ending May 11, 2019"	"2019/19"	16	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 20 ending May 18, 2019"	"2019/20"	15	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 21 ending May 25, 2019"	"2019/21"	15	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 22 ending June 01, 2019"	"2019/22"	20	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 23 ending June 08, 2019"	"2019/23"	13	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 24 ending June 15, 2019"	"2019/24"	17	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 25 ending June 22, 2019"	"2019/25"	11	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 26 ending June 29, 2019"	"2019/26"	13	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 27 ending July 06, 2019"	"2019/27"	15	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 28 ending July 13, 2019"	"2019/28"	12	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 29 ending July 20, 2019"	"2019/29"	10	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 30 ending July 27, 2019"	"2019/30"	10	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 32 ending August 10, 2019"	"2019/32"	20	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 33 ending August 17, 2019"	"2019/33"	18	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 34 ending August 24, 2019"	"2019/34"	13	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 36 ending September 07, 2019"	"2019/36"	17	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 37 ending September 14, 2019"	"2019/37"	14	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 38 ending September 21, 2019"	"2019/38"	13	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 39 ending September 28, 2019"	"2019/39"	16	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 40 ending October 05, 2019"	"2019/40"	14	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 42 ending October 19, 2019"	"2019/42"	15	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 43 ending October 26, 2019"	"2019/43"	12	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 44 ending November 02, 2019"	"2019/44"	14	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 46 ending November 16, 2019"	"2019/46"	14	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 47 ending November 23, 2019"	"2019/47"	14	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 48 ending November 30, 2019"	"2019/48"	14	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 49 ending December 07, 2019"	"2019/49"	11	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 50 ending December 14, 2019"	"2019/50"	10	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2019 Week 51 ending December 21, 2019"	"2019/51"	15	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 01 ending January 04, 2020"	"2020/01"	18	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 02 ending January 11, 2020"	"2020/02"	13	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 04 ending January 25, 2020"	"2020/04"	15	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 05 ending February 01, 2020"	"2020/05"	16	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 06 ending February 08, 2020"	"2020/06"	11	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 07 ending February 15, 2020"	"2020/07"	19	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 08 ending February 22, 2020"	"2020/08"	15	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 09 ending February 29, 2020"	"2020/09"	22	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 10 ending March 07, 2020"	"2020/10"	11	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 11 ending March 14, 2020"	"2020/11"	18	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 12 ending March 21, 2020"	"2020/12"	11	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 13 ending March 28, 2020"	"2020/13"	16	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 14 ending April 04, 2020"	"2020/14"	13	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 15 ending April 11, 2020"	"2020/15"	16	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 16 ending April 18, 2020"	"2020/16"	10	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 17 ending April 25, 2020"	"2020/17"	14	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 19 ending May 09, 2020"	"2020/19"	13	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 20 ending May 16, 2020"	"2020/20"	14	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 21 ending May 23, 2020"	"2020/21"	14	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 24 ending June 13, 2020"	"2020/24"	13	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 25 ending June 20, 2020"	"2020/25"	16	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 26 ending June 27, 2020"	"2020/26"	14	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 27 ending July 04, 2020"	"2020/27"	16	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 28 ending July 11, 2020"	"2020/28"	11	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 29 ending July 18, 2020"	"2020/29"	16	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 30 ending July 25, 2020"	"2020/30"	16	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 31 ending August 01, 2020"	"2020/31"	17	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 32 ending August 08, 2020"	"2020/32"	12	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 33 ending August 15, 2020"	"2020/33"	17	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 34 ending August 22, 2020"	"2020/34"	12	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 35 ending August 29, 2020"	"2020/35"	26	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 36 ending September 05, 2020"	"2020/36"	13	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 37 ending September 12, 2020"	"2020/37"	17	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 38 ending September 19, 2020"	"2020/38"	16	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 39 ending September 26, 2020"	"2020/39"	17	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 40 ending October 03, 2020"	"2020/40"	12	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 41 ending October 10, 2020"	"2020/41"	16	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 42 ending October 17, 2020"	"2020/42"	25	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 43 ending October 24, 2020"	"2020/43"	13	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 44 ending October 31, 2020"	"2020/44"	21	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 45 ending November 07, 2020"	"2020/45"	28	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 46 ending November 14, 2020"	"2020/46"	47	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 47 ending November 21, 2020"	"2020/47"	32	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 48 ending November 28, 2020"	"2020/48"	33	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 49 ending December 05, 2020"	"2020/49"	22	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 50 ending December 12, 2020"	"2020/50"	18	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 51 ending December 19, 2020"	"2020/51"	26	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 52 ending December 26, 2020"	"2020/52"	18	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2020 Week 53 ending January 02, 2021"	"2020/53"	19	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 01 ending January 09, 2021"	"2021/01"	15	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 02 ending January 16, 2021"	"2021/02"	18	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 03 ending January 23, 2021"	"2021/03"	21	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 04 ending January 30, 2021"	"2021/04"	17	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 05 ending February 06, 2021"	"2021/05"	20	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 06 ending February 13, 2021"	"2021/06"	15	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 07 ending February 20, 2021"	"2021/07"	11	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 09 ending March 06, 2021"	"2021/09"	15	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 10 ending March 13, 2021"	"2021/10"	16	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 11 ending March 20, 2021"	"2021/11"	16	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 12 ending March 27, 2021"	"2021/12"	15	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 13 ending April 03, 2021"	"2021/13"	12	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 14 ending April 10, 2021"	"2021/14"	16	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 15 ending April 17, 2021"	"2021/15"	15	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 16 ending April 24, 2021"	"2021/16"	13	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 17 ending May 01, 2021"	"2021/17"	11	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 18 ending May 08, 2021"	"2021/18"	13	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 19 ending May 15, 2021"	"2021/19"	16	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 20 ending May 22, 2021"	"2021/20"	13	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 21 ending May 29, 2021"	"2021/21"	12	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 22 ending June 05, 2021"	"2021/22"	14	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 23 ending June 12, 2021"	"2021/23"	13	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 24 ending June 19, 2021"	"2021/24"	10	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 26 ending July 03, 2021"	"2021/26"	13	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 27 ending July 10, 2021"	"2021/27"	10	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 28 ending July 17, 2021"	"2021/28"	20	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 29 ending July 24, 2021"	"2021/29"	10	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 30 ending July 31, 2021"	"2021/30"	26	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 31 ending August 07, 2021"	"2021/31"	24	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 32 ending August 14, 2021"	"2021/32"	20	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 33 ending August 21, 2021"	"2021/33"	21	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 34 ending August 28, 2021"	"2021/34"	19	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 35 ending September 04, 2021"	"2021/35"	16	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 36 ending September 11, 2021"	"2021/36"	19	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 37 ending September 18, 2021"	"2021/37"	17	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 38 ending September 25, 2021"	"2021/38"	13	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 39 ending October 02, 2021"	"2021/39"	14	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 40 ending October 09, 2021"	"2021/40"	12	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 41 ending October 16, 2021"	"2021/41"	16	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 42 ending October 23, 2021"	"2021/42"	16	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 43 ending October 30, 2021"	"2021/43"	20	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 44 ending November 06, 2021"	"2021/44"	10	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 45 ending November 13, 2021"	"2021/45"	15	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 46 ending November 20, 2021"	"2021/46"	12	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 47 ending November 27, 2021"	"2021/47"	15	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 48 ending December 04, 2021"	"2021/48"	12	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 49 ending December 11, 2021"	"2021/49"	10	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 50 ending December 18, 2021"	"2021/50"	15	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 51 ending December 25, 2021"	"2021/51"	15	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2021 Week 52 ending January 01, 2022"	"2021/52"	15	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2022 Week 01 ending January 08, 2022 (provisional)"	"2022/01"	11	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2022 Week 02 ending January 15, 2022 (provisional)"	"2022/02"	18	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2022 Week 03 ending January 22, 2022 (provisional)"	"2022/03"	30	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2022 Week 04 ending January 29, 2022 (provisional)"	"2022/04"	26	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2022 Week 05 ending February 05, 2022 (provisional)"	"2022/05"	16	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2022 Week 06 ending February 12, 2022 (provisional)"	"2022/06"	17	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2022 Week 07 ending February 19, 2022 (provisional)"	"2022/07"	23	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2022 Week 08 ending February 26, 2022 (provisional)"	"2022/08"	14	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2022 Week 09 ending March 05, 2022 (provisional)"	"2022/09"	22	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2022 Week 10 ending March 12, 2022 (provisional)"	"2022/10"	14	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2022 Week 11 ending March 19, 2022 (provisional)"	"2022/11"	19	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2022 Week 12 ending March 26, 2022 (provisional)"	"2022/12"	10	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2022 Week 13 ending April 02, 2022 (provisional)"	"2022/13"	13	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2022 Week 14 ending April 09, 2022 (provisional)"	"2022/14"	14	Not Applicable	Not Applicable
	"Cole County, MO"	"29051"	"2022 Week 15 ending April 16, 2022 (provisional)"	"2022/15"	13	Not Applicable	Not Applicable
