"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2007"	"2007/01"	"< 1 year"	"0"	2450	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"1 year"	"1"	155	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"2 years"	"2"	103	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"3 years"	"3"	60	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"4 years"	"4"	57	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"5 years"	"5"	51	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"6 years"	"6"	44	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"7 years"	"7"	40	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"8 years"	"8"	28	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"9 years"	"9"	42	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"10 years"	"10"	37	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"11 years"	"11"	37	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"12 years"	"12"	34	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"13 years"	"13"	64	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"14 years"	"14"	75	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"15 years"	"15"	133	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"16 years"	"16"	179	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"17 years"	"17"	234	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"18 years"	"18"	282	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"19 years"	"19"	285	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"20 years"	"20"	288	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"21 years"	"21"	328	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"22 years"	"22"	346	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"23 years"	"23"	358	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"24 years"	"24"	333	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"25 years"	"25"	343	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"26 years"	"26"	350	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"27 years"	"27"	346	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"28 years"	"28"	345	Not Applicable	Not Applicable
