"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2007"	"2007/01"	"< 1 year"	"0"	2424	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"1 year"	"1"	154	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"2 years"	"2"	102	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"3 years"	"3"	62	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"4 years"	"4"	56	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"5 years"	"5"	52	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"6 years"	"6"	43	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"7 years"	"7"	37	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"8 years"	"8"	27	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"9 years"	"9"	42	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"10 years"	"10"	36	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"11 years"	"11"	38	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"12 years"	"12"	34	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"13 years"	"13"	64	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"14 years"	"14"	72	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"15 years"	"15"	132	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"16 years"	"16"	170	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"17 years"	"17"	233	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"18 years"	"18"	278	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"19 years"	"19"	283	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"20 years"	"20"	280	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"21 years"	"21"	321	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"22 years"	"22"	336	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"23 years"	"23"	350	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"24 years"	"24"	329	Not Applicable	Not Applicable
	"Jan., 2007"	"2007/01"	"25 years"	"25"	339	Not Applicable	Not Applicable
