"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2022"	"2022/01"	"< 1 year"	"0"	1670	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"1 year"	"1"	137	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"2 years"	"2"	72	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"3 years"	"3"	55	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"4 years"	"4"	45	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"5 years"	"5"	44	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"6 years"	"6"	49	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"7 years"	"7"	34	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"8 years"	"8"	31	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"9 years"	"9"	29	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"10 years"	"10"	38	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"11 years"	"11"	43	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"12 years"	"12"	57	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"13 years"	"13"	64	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"14 years"	"14"	97	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"15 years"	"15"	117	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"16 years"	"16"	153	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"17 years"	"17"	200	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"18 years"	"18"	243	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"19 years"	"19"	277	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"20 years"	"20"	349	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"21 years"	"21"	389	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"22 years"	"22"	427	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"23 years"	"23"	424	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"24 years"	"24"	472	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"25 years"	"25"	490	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"26 years"	"26"	523	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"27 years"	"27"	594	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"28 years"	"28"	624	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"29 years"	"29"	674	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"30 years"	"30"	776	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"31 years"	"31"	794	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"32 years"	"32"	846	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"33 years"	"33"	903	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"34 years"	"34"	891	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"35 years"	"35"	905	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"36 years"	"36"	966	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"37 years"	"37"	1019	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"38 years"	"38"	1036	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"39 years"	"39"	1110	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"40 years"	"40"	1183	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"41 years"	"41"	1283	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"42 years"	"42"	1311	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"43 years"	"43"	1325	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"44 years"	"44"	1427	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"45 years"	"45"	1414	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"46 years"	"46"	1535	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"47 years"	"47"	1623	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"48 years"	"48"	1716	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"49 years"	"49"	1933	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"50 years"	"50"	2129	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"51 years"	"51"	2397	Not Applicable	Not Applicable
