"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2022"	"2022/01"	"< 1 year"	"0"	1674	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"1 year"	"1"	137	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"2 years"	"2"	72	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"3 years"	"3"	56	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"4 years"	"4"	45	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"5 years"	"5"	44	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"6 years"	"6"	49	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"7 years"	"7"	34	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"8 years"	"8"	31	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"9 years"	"9"	29	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"10 years"	"10"	38	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"11 years"	"11"	44	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"12 years"	"12"	56	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"13 years"	"13"	64	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"14 years"	"14"	96	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"15 years"	"15"	117	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"16 years"	"16"	155	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"17 years"	"17"	200	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"18 years"	"18"	243	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"19 years"	"19"	277	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"20 years"	"20"	351	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"21 years"	"21"	389	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"22 years"	"22"	424	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"23 years"	"23"	424	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"24 years"	"24"	472	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"25 years"	"25"	490	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"26 years"	"26"	526	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"27 years"	"27"	595	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"28 years"	"28"	625	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"29 years"	"29"	674	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"30 years"	"30"	771	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"31 years"	"31"	793	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"32 years"	"32"	848	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"33 years"	"33"	903	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"34 years"	"34"	892	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"35 years"	"35"	905	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"36 years"	"36"	967	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"37 years"	"37"	1019	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"38 years"	"38"	1037	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"39 years"	"39"	1112	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"40 years"	"40"	1183	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"41 years"	"41"	1280	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"42 years"	"42"	1313	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"43 years"	"43"	1327	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"44 years"	"44"	1429	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"45 years"	"45"	1417	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"46 years"	"46"	1536	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"47 years"	"47"	1624	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"48 years"	"48"	1713	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"49 years"	"49"	1937	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"50 years"	"50"	2127	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"51 years"	"51"	2401	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"52 years"	"52"	2541	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"53 years"	"53"	2628	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"54 years"	"54"	2901	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"55 years"	"55"	3266	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"56 years"	"56"	3529	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"57 years"	"57"	4010	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"58 years"	"58"	4454	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"59 years"	"59"	4716	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"60 years"	"60"	5118	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"61 years"	"61"	5414	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"62 years"	"62"	5771	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"63 years"	"63"	6143	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"64 years"	"64"	6654	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"65 years"	"65"	6737	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"66 years"	"66"	6733	Not Applicable	Not Applicable
	"Jan., 2022"	"2022/01"	"67 years"	"67"	6895	Not Applicable	Not Applicable
