"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2008"	"2008/01"	"< 1 year"	"0"	2468	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"1 year"	"1"	173	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"2 years"	"2"	115	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"3 years"	"3"	60	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"4 years"	"4"	58	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"5 years"	"5"	42	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"6 years"	"6"	47	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"7 years"	"7"	40	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"8 years"	"8"	43	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"9 years"	"9"	36	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"10 years"	"10"	44	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"11 years"	"11"	50	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"12 years"	"12"	43	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"13 years"	"13"	61	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"14 years"	"14"	74	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"15 years"	"15"	110	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"16 years"	"16"	167	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"17 years"	"17"	193	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"18 years"	"18"	260	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"19 years"	"19"	256	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"20 years"	"20"	347	Not Applicable	Not Applicable
