"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2008"	"2008/01"	"< 1 year"	"0"	2478	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"1 year"	"1"	176	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"2 years"	"2"	115	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"3 years"	"3"	60	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"4 years"	"4"	57	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"5 years"	"5"	44	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"6 years"	"6"	47	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"7 years"	"7"	41	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"8 years"	"8"	44	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"9 years"	"9"	38	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"10 years"	"10"	46	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"11 years"	"11"	50	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"12 years"	"12"	44	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"13 years"	"13"	60	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"14 years"	"14"	75	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"15 years"	"15"	111	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"16 years"	"16"	167	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"17 years"	"17"	194	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"18 years"	"18"	262	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"19 years"	"19"	263	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"20 years"	"20"	344	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"21 years"	"21"	339	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"22 years"	"22"	335	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"23 years"	"23"	302	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"24 years"	"24"	318	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"25 years"	"25"	339	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"26 years"	"26"	337	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"27 years"	"27"	340	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"28 years"	"28"	360	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"29 years"	"29"	329	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"30 years"	"30"	361	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"31 years"	"31"	357	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"32 years"	"32"	339	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"33 years"	"33"	363	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"34 years"	"34"	382	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"35 years"	"35"	382	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"36 years"	"36"	501	Not Applicable	Not Applicable
