"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2008"	"2008/01"	"< 1 year"	"0"	2474	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"1 year"	"1"	176	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"2 years"	"2"	115	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"3 years"	"3"	59	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"4 years"	"4"	56	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"5 years"	"5"	43	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"6 years"	"6"	47	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"7 years"	"7"	41	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"8 years"	"8"	44	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"9 years"	"9"	36	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"10 years"	"10"	45	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"11 years"	"11"	50	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"12 years"	"12"	43	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"13 years"	"13"	61	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"14 years"	"14"	76	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"15 years"	"15"	110	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"16 years"	"16"	168	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"17 years"	"17"	196	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"18 years"	"18"	261	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"19 years"	"19"	264	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"20 years"	"20"	345	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"21 years"	"21"	343	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"22 years"	"22"	336	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"23 years"	"23"	299	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"24 years"	"24"	316	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"25 years"	"25"	340	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"26 years"	"26"	336	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"27 years"	"27"	340	Not Applicable	Not Applicable
	"Jan., 2008"	"2008/01"	"28 years"	"28"	359	Not Applicable	Not Applicable
