"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2000"	"2000/01"	"< 1 year"	"0"	2290	Not Applicable	Not Applicable
	"Jan., 2000"	"2000/01"	"1 year"	"1"	171	Not Applicable	Not Applicable
	"Jan., 2000"	"2000/01"	"2 years"	"2"	121	Not Applicable	Not Applicable
	"Jan., 2000"	"2000/01"	"3 years"	"3"	85	Not Applicable	Not Applicable
	"Jan., 2000"	"2000/01"	"4 years"	"4"	83	Not Applicable	Not Applicable
	"Jan., 2000"	"2000/01"	"5 years"	"5"	69	Not Applicable	Not Applicable
	"Jan., 2000"	"2000/01"	"6 years"	"6"	54	Not Applicable	Not Applicable
	"Jan., 2000"	"2000/01"	"7 years"	"7"	44	Not Applicable	Not Applicable
	"Jan., 2000"	"2000/01"	"8 years"	"8"	56	Not Applicable	Not Applicable
	"Jan., 2000"	"2000/01"	"9 years"	"9"	62	Not Applicable	Not Applicable
	"Jan., 2000"	"2000/01"	"10 years"	"10"	53	Not Applicable	Not Applicable
	"Jan., 2000"	"2000/01"	"11 years"	"11"	56	Not Applicable	Not Applicable
	"Jan., 2000"	"2000/01"	"12 years"	"12"	61	Not Applicable	Not Applicable
	"Jan., 2000"	"2000/01"	"13 years"	"13"	80	Not Applicable	Not Applicable
	"Jan., 2000"	"2000/01"	"14 years"	"14"	86	Not Applicable	Not Applicable
	"Jan., 2000"	"2000/01"	"15 years"	"15"	121	Not Applicable	Not Applicable
	"Jan., 2000"	"2000/01"	"16 years"	"16"	171	Not Applicable	Not Applicable
	"Jan., 2000"	"2000/01"	"17 years"	"17"	210	Not Applicable	Not Applicable
	"Jan., 2000"	"2000/01"	"18 years"	"18"	288	Not Applicable	Not Applicable
	"Jan., 2000"	"2000/01"	"19 years"	"19"	320	Not Applicable	Not Applicable
	"Jan., 2000"	"2000/01"	"20 years"	"20"	293	Not Applicable	Not Applicable
	"Jan., 2000"	"2000/01"	"21 years"	"21"	309	Not Applicable	Not Applicable
	"Jan., 2000"	"2000/01"	"22 years"	"22"	282	Not Applicable	Not Applicable
	"Jan., 2000"	"2000/01"	"23 years"	"23"	277	Not Applicable	Not Applicable
