"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2005"	"2005/01"	"< 1 year"	"0"	2316	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"1 year"	"1"	143	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"2 years"	"2"	95	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"3 years"	"3"	75	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"4 years"	"4"	58	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"5 years"	"5"	51	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"6 years"	"6"	59	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"7 years"	"7"	46	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"8 years"	"8"	44	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"9 years"	"9"	43	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"10 years"	"10"	39	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"11 years"	"11"	42	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"12 years"	"12"	53	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"13 years"	"13"	67	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"14 years"	"14"	100	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"15 years"	"15"	101	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"16 years"	"16"	146	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"17 years"	"17"	193	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"18 years"	"18"	255	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"19 years"	"19"	264	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"20 years"	"20"	286	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"21 years"	"21"	360	Not Applicable	Not Applicable
