"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2005"	"2005/01"	"< 1 year"	"0"	2326	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"1 year"	"1"	145	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"2 years"	"2"	96	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"3 years"	"3"	76	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"4 years"	"4"	60	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"5 years"	"5"	51	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"6 years"	"6"	61	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"7 years"	"7"	46	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"8 years"	"8"	44	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"9 years"	"9"	44	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"10 years"	"10"	41	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"11 years"	"11"	42	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"12 years"	"12"	52	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"13 years"	"13"	70	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"14 years"	"14"	101	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"15 years"	"15"	105	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"16 years"	"16"	152	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"17 years"	"17"	195	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"18 years"	"18"	258	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"19 years"	"19"	270	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"20 years"	"20"	287	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"21 years"	"21"	365	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"22 years"	"22"	329	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"23 years"	"23"	310	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"24 years"	"24"	347	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"25 years"	"25"	322	Not Applicable	Not Applicable
