"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2005"	"2005/01"	"< 1 year"	"0"	2316	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"1 year"	"1"	142	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"2 years"	"2"	95	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"3 years"	"3"	75	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"4 years"	"4"	60	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"5 years"	"5"	51	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"6 years"	"6"	60	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"7 years"	"7"	42	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"8 years"	"8"	44	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"9 years"	"9"	44	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"10 years"	"10"	40	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"11 years"	"11"	42	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"12 years"	"12"	52	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"13 years"	"13"	69	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"14 years"	"14"	100	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"15 years"	"15"	102	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"16 years"	"16"	152	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"17 years"	"17"	192	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"18 years"	"18"	255	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"19 years"	"19"	266	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"20 years"	"20"	284	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"21 years"	"21"	365	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"22 years"	"22"	324	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"23 years"	"23"	309	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"24 years"	"24"	341	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"25 years"	"25"	319	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"26 years"	"26"	300	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"27 years"	"27"	302	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"28 years"	"28"	298	Not Applicable	Not Applicable
