"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2005"	"2005/01"	"< 1 year"	"0"	2352	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"1 year"	"1"	145	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"2 years"	"2"	97	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"3 years"	"3"	76	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"4 years"	"4"	60	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"5 years"	"5"	51	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"6 years"	"6"	61	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"7 years"	"7"	46	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"8 years"	"8"	44	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"9 years"	"9"	44	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"10 years"	"10"	42	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"11 years"	"11"	42	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"12 years"	"12"	53	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"13 years"	"13"	70	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"14 years"	"14"	100	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"15 years"	"15"	106	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"16 years"	"16"	154	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"17 years"	"17"	197	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"18 years"	"18"	258	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"19 years"	"19"	270	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"20 years"	"20"	287	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"21 years"	"21"	368	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"22 years"	"22"	334	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"23 years"	"23"	314	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"24 years"	"24"	349	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"25 years"	"25"	328	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"26 years"	"26"	304	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"27 years"	"27"	310	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"28 years"	"28"	303	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"29 years"	"29"	295	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"30 years"	"30"	303	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"31 years"	"31"	321	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"32 years"	"32"	378	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"33 years"	"33"	393	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"34 years"	"34"	446	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"35 years"	"35"	467	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"36 years"	"36"	503	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"37 years"	"37"	519	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"38 years"	"38"	545	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"39 years"	"39"	643	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"40 years"	"40"	780	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"41 years"	"41"	851	Not Applicable	Not Applicable
