"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2005"	"2005/01"	"< 1 year"	"0"	2353	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"1 year"	"1"	145	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"2 years"	"2"	96	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"3 years"	"3"	76	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"4 years"	"4"	60	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"5 years"	"5"	51	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"6 years"	"6"	61	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"7 years"	"7"	46	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"8 years"	"8"	44	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"9 years"	"9"	44	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"10 years"	"10"	42	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"11 years"	"11"	44	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"12 years"	"12"	53	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"13 years"	"13"	70	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"14 years"	"14"	100	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"15 years"	"15"	105	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"16 years"	"16"	154	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"17 years"	"17"	197	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"18 years"	"18"	259	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"19 years"	"19"	270	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"20 years"	"20"	288	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"21 years"	"21"	366	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"22 years"	"22"	333	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"23 years"	"23"	313	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"24 years"	"24"	348	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"25 years"	"25"	328	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"26 years"	"26"	303	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"27 years"	"27"	309	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"28 years"	"28"	302	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"29 years"	"29"	291	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"30 years"	"30"	301	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"31 years"	"31"	320	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"32 years"	"32"	378	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"33 years"	"33"	393	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"34 years"	"34"	446	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"35 years"	"35"	466	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"36 years"	"36"	504	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"37 years"	"37"	518	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"38 years"	"38"	543	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"39 years"	"39"	643	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"40 years"	"40"	779	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"41 years"	"41"	849	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"42 years"	"42"	924	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"43 years"	"43"	1003	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"44 years"	"44"	1127	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"45 years"	"45"	1267	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"46 years"	"46"	1281	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"47 years"	"47"	1357	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"48 years"	"48"	1474	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"49 years"	"49"	1594	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"50 years"	"50"	1670	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"51 years"	"51"	1712	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"52 years"	"52"	1846	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"53 years"	"53"	1967	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"54 years"	"54"	1884	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"55 years"	"55"	2042	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"56 years"	"56"	2133	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"57 years"	"57"	2370	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"58 years"	"58"	2286	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"59 years"	"59"	2141	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"60 years"	"60"	2312	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"61 years"	"61"	2650	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"62 years"	"62"	2852	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"63 years"	"63"	2677	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"64 years"	"64"	2804	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"65 years"	"65"	2753	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"66 years"	"66"	3087	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"67 years"	"67"	3095	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"68 years"	"68"	3290	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"69 years"	"69"	3488	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"70 years"	"70"	3649	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"71 years"	"71"	3664	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"72 years"	"72"	4136	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"73 years"	"73"	4425	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"74 years"	"74"	4796	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"75 years"	"75"	5068	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"76 years"	"76"	5407	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"77 years"	"77"	5758	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"78 years"	"78"	6121	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"79 years"	"79"	6540	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"80 years"	"80"	6849	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"81 years"	"81"	7009	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"82 years"	"82"	7094	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"83 years"	"83"	7650	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"84 years"	"84"	7367	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"85 years"	"85"	7136	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"86 years"	"86"	7126	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"87 years"	"87"	6691	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"88 years"	"88"	6319	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"89 years"	"89"	5973	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"90 years"	"90"	5795	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"91 years"	"91"	5220	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"92 years"	"92"	4741	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"93 years"	"93"	3988	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"94 years"	"94"	3462	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"95 years"	"95"	2749	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"96 years"	"96"	2247	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"97 years"	"97"	1799	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"98 years"	"98"	1261	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"99 years"	"99"	930	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"100+ years"	"100"	1983	Not Applicable	Not Applicable
	"Jan., 2005"	"2005/01"	"Not Stated"	"NS"	25	Not Applicable	Not Applicable
"Total"	"Jan., 2005"	"2005/01"			225655	Not Applicable	Not Applicable
	"Feb., 2005"	"2005/02"	"< 1 year"	"0"	2160	Not Applicable	Not Applicable
	"Feb., 2005"	"2005/02"	"1 year"	"1"	150	Not Applicable	Not Applicable
	"Feb., 2005"	"2005/02"	"2 years"	"2"	89	Not Applicable	Not Applicable
	"Feb., 2005"	"2005/02"	"3 years"	"3"	68	Not Applicable	Not Applicable
	"Feb., 2005"	"2005/02"	"4 years"	"4"	66	Not Applicable	Not Applicable
	"Feb., 2005"	"2005/02"	"5 years"	"5"	41	Not Applicable	Not Applicable
	"Feb., 2005"	"2005/02"	"6 years"	"6"	46	Not Applicable	Not Applicable
	"Feb., 2005"	"2005/02"	"7 years"	"7"	32	Not Applicable	Not Applicable
	"Feb., 2005"	"2005/02"	"8 years"	"8"	37	Not Applicable	Not Applicable
	"Feb., 2005"	"2005/02"	"9 years"	"9"	42	Not Applicable	Not Applicable
	"Feb., 2005"	"2005/02"	"10 years"	"10"	32	Not Applicable	Not Applicable
	"Feb., 2005"	"2005/02"	"11 years"	"11"	53	Not Applicable	Not Applicable
	"Feb., 2005"	"2005/02"	"12 years"	"12"	50	Not Applicable	Not Applicable
	"Feb., 2005"	"2005/02"	"13 years"	"13"	50	Not Applicable	Not Applicable
	"Feb., 2005"	"2005/02"	"14 years"	"14"	93	Not Applicable	Not Applicable
	"Feb., 2005"	"2005/02"	"15 years"	"15"	112	Not Applicable	Not Applicable
	"Feb., 2005"	"2005/02"	"16 years"	"16"	157	Not Applicable	Not Applicable
	"Feb., 2005"	"2005/02"	"17 years"	"17"	197	Not Applicable	Not Applicable
