"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2004"	"2004/01"	"< 1 year"	"0"	2389	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"1 year"	"1"	170	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"2 years"	"2"	111	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"3 years"	"3"	71	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"4 years"	"4"	72	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"5 years"	"5"	69	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"6 years"	"6"	49	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"7 years"	"7"	56	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"8 years"	"8"	45	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"9 years"	"9"	46	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"10 years"	"10"	38	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"11 years"	"11"	58	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"12 years"	"12"	54	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"13 years"	"13"	61	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"14 years"	"14"	83	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"15 years"	"15"	123	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"16 years"	"16"	186	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"17 years"	"17"	252	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"18 years"	"18"	287	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"19 years"	"19"	316	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"20 years"	"20"	299	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"21 years"	"21"	322	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"22 years"	"22"	315	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"23 years"	"23"	326	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"24 years"	"24"	330	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"25 years"	"25"	310	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"26 years"	"26"	299	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"27 years"	"27"	294	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"28 years"	"28"	279	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"29 years"	"29"	327	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"30 years"	"30"	321	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"31 years"	"31"	340	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"32 years"	"32"	419	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"33 years"	"33"	383	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"34 years"	"34"	458	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"35 years"	"35"	508	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"36 years"	"36"	483	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"37 years"	"37"	508	Not Applicable	Not Applicable
