"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2004"	"2004/01"	"< 1 year"	"0"	2428	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"1 year"	"1"	175	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"2 years"	"2"	113	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"3 years"	"3"	72	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"4 years"	"4"	75	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"5 years"	"5"	69	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"6 years"	"6"	48	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"7 years"	"7"	58	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"8 years"	"8"	48	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"9 years"	"9"	47	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"10 years"	"10"	38	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"11 years"	"11"	58	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"12 years"	"12"	56	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"13 years"	"13"	62	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"14 years"	"14"	85	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"15 years"	"15"	128	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"16 years"	"16"	192	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"17 years"	"17"	252	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"18 years"	"18"	290	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"19 years"	"19"	322	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"20 years"	"20"	304	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"21 years"	"21"	326	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"22 years"	"22"	314	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"23 years"	"23"	328	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"24 years"	"24"	333	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"25 years"	"25"	312	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"26 years"	"26"	302	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"27 years"	"27"	298	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"28 years"	"28"	284	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"29 years"	"29"	335	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"30 years"	"30"	326	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"31 years"	"31"	340	Not Applicable	Not Applicable
	"Jan., 2004"	"2004/01"	"32 years"	"32"	422	Not Applicable	Not Applicable
