"Notes"	"State"	"State Code"	"Month"	"Month Code"	Deaths	Population	Crude Rate
	"Alaska"	"02"	"Nov., 2002"	"2002/11"	19	Not Applicable	Not Applicable
	"Alaska"	"02"	"Dec., 2002"	"2002/12"	18	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jan., 2003"	"2003/01"	19	Not Applicable	Not Applicable
	"Alaska"	"02"	"Feb., 2003"	"2003/02"	16	Not Applicable	Not Applicable
	"Alaska"	"02"	"Mar., 2003"	"2003/03"	24	Not Applicable	Not Applicable
	"Alaska"	"02"	"Apr., 2003"	"2003/04"	16	Not Applicable	Not Applicable
	"Alaska"	"02"	"May, 2003"	"2003/05"	26	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jun., 2003"	"2003/06"	19	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jul., 2003"	"2003/07"	18	Not Applicable	Not Applicable
	"Alaska"	"02"	"Aug., 2003"	"2003/08"	18	Not Applicable	Not Applicable
	"Alaska"	"02"	"Sep., 2003"	"2003/09"	18	Not Applicable	Not Applicable
	"Alaska"	"02"	"Oct., 2003"	"2003/10"	17	Not Applicable	Not Applicable
	"Alaska"	"02"	"Nov., 2003"	"2003/11"	22	Not Applicable	Not Applicable
	"Alaska"	"02"	"Dec., 2003"	"2003/12"	25	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jan., 2004"	"2004/01"	18	Not Applicable	Not Applicable
	"Alaska"	"02"	"Feb., 2004"	"2004/02"	12	Not Applicable	Not Applicable
	"Alaska"	"02"	"Mar., 2004"	"2004/03"	22	Not Applicable	Not Applicable
	"Alaska"	"02"	"Apr., 2004"	"2004/04"	22	Not Applicable	Not Applicable
	"Alaska"	"02"	"May, 2004"	"2004/05"	27	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jun., 2004"	"2004/06"	15	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jul., 2004"	"2004/07"	22	Not Applicable	Not Applicable
	"Alaska"	"02"	"Aug., 2004"	"2004/08"	16	Not Applicable	Not Applicable
	"Alaska"	"02"	"Sep., 2004"	"2004/09"	19	Not Applicable	Not Applicable
	"Alaska"	"02"	"Oct., 2004"	"2004/10"	16	Not Applicable	Not Applicable
	"Alaska"	"02"	"Nov., 2004"	"2004/11"	18	Not Applicable	Not Applicable
	"Alaska"	"02"	"Dec., 2004"	"2004/12"	20	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jan., 2005"	"2005/01"	18	Not Applicable	Not Applicable
	"Alaska"	"02"	"Feb., 2005"	"2005/02"	20	Not Applicable	Not Applicable
	"Alaska"	"02"	"Mar., 2005"	"2005/03"	23	Not Applicable	Not Applicable
	"Alaska"	"02"	"Apr., 2005"	"2005/04"	15	Not Applicable	Not Applicable
	"Alaska"	"02"	"May, 2005"	"2005/05"	14	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jun., 2005"	"2005/06"	27	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jul., 2005"	"2005/07"	24	Not Applicable	Not Applicable
	"Alaska"	"02"	"Aug., 2005"	"2005/08"	23	Not Applicable	Not Applicable
	"Alaska"	"02"	"Sep., 2005"	"2005/09"	21	Not Applicable	Not Applicable
	"Alaska"	"02"	"Oct., 2005"	"2005/10"	16	Not Applicable	Not Applicable
	"Alaska"	"02"	"Nov., 2005"	"2005/11"	15	Not Applicable	Not Applicable
	"Alaska"	"02"	"Dec., 2005"	"2005/12"	15	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jan., 2006"	"2006/01"	26	Not Applicable	Not Applicable
	"Alaska"	"02"	"Feb., 2006"	"2006/02"	19	Not Applicable	Not Applicable
	"Alaska"	"02"	"Mar., 2006"	"2006/03"	21	Not Applicable	Not Applicable
	"Alaska"	"02"	"Apr., 2006"	"2006/04"	28	Not Applicable	Not Applicable
	"Alaska"	"02"	"May, 2006"	"2006/05"	27	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jun., 2006"	"2006/06"	22	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jul., 2006"	"2006/07"	24	Not Applicable	Not Applicable
	"Alaska"	"02"	"Aug., 2006"	"2006/08"	25	Not Applicable	Not Applicable
	"Alaska"	"02"	"Sep., 2006"	"2006/09"	26	Not Applicable	Not Applicable
	"Alaska"	"02"	"Oct., 2006"	"2006/10"	27	Not Applicable	Not Applicable
	"Alaska"	"02"	"Nov., 2006"	"2006/11"	24	Not Applicable	Not Applicable
	"Alaska"	"02"	"Dec., 2006"	"2006/12"	16	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jan., 2007"	"2007/01"	25	Not Applicable	Not Applicable
	"Alaska"	"02"	"Feb., 2007"	"2007/02"	19	Not Applicable	Not Applicable
	"Alaska"	"02"	"Mar., 2007"	"2007/03"	29	Not Applicable	Not Applicable
	"Alaska"	"02"	"Apr., 2007"	"2007/04"	24	Not Applicable	Not Applicable
	"Alaska"	"02"	"May, 2007"	"2007/05"	21	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jun., 2007"	"2007/06"	19	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jul., 2007"	"2007/07"	24	Not Applicable	Not Applicable
	"Alaska"	"02"	"Aug., 2007"	"2007/08"	26	Not Applicable	Not Applicable
	"Alaska"	"02"	"Sep., 2007"	"2007/09"	30	Not Applicable	Not Applicable
	"Alaska"	"02"	"Oct., 2007"	"2007/10"	27	Not Applicable	Not Applicable
	"Alaska"	"02"	"Nov., 2007"	"2007/11"	31	Not Applicable	Not Applicable
	"Alaska"	"02"	"Dec., 2007"	"2007/12"	24	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jan., 2008"	"2008/01"	28	Not Applicable	Not Applicable
	"Alaska"	"02"	"Feb., 2008"	"2008/02"	27	Not Applicable	Not Applicable
	"Alaska"	"02"	"Mar., 2008"	"2008/03"	27	Not Applicable	Not Applicable
	"Alaska"	"02"	"Apr., 2008"	"2008/04"	20	Not Applicable	Not Applicable
	"Alaska"	"02"	"May, 2008"	"2008/05"	17	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jun., 2008"	"2008/06"	32	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jul., 2008"	"2008/07"	20	Not Applicable	Not Applicable
	"Alaska"	"02"	"Aug., 2008"	"2008/08"	32	Not Applicable	Not Applicable
	"Alaska"	"02"	"Sep., 2008"	"2008/09"	18	Not Applicable	Not Applicable
	"Alaska"	"02"	"Oct., 2008"	"2008/10"	20	Not Applicable	Not Applicable
	"Alaska"	"02"	"Nov., 2008"	"2008/11"	34	Not Applicable	Not Applicable
	"Alaska"	"02"	"Dec., 2008"	"2008/12"	19	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jan., 2009"	"2009/01"	34	Not Applicable	Not Applicable
	"Alaska"	"02"	"Feb., 2009"	"2009/02"	23	Not Applicable	Not Applicable
	"Alaska"	"02"	"Mar., 2009"	"2009/03"	13	Not Applicable	Not Applicable
	"Alaska"	"02"	"Apr., 2009"	"2009/04"	21	Not Applicable	Not Applicable
	"Alaska"	"02"	"May, 2009"	"2009/05"	21	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jun., 2009"	"2009/06"	24	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jul., 2009"	"2009/07"	30	Not Applicable	Not Applicable
	"Alaska"	"02"	"Aug., 2009"	"2009/08"	22	Not Applicable	Not Applicable
	"Alaska"	"02"	"Sep., 2009"	"2009/09"	27	Not Applicable	Not Applicable
	"Alaska"	"02"	"Oct., 2009"	"2009/10"	16	Not Applicable	Not Applicable
	"Alaska"	"02"	"Nov., 2009"	"2009/11"	34	Not Applicable	Not Applicable
	"Alaska"	"02"	"Dec., 2009"	"2009/12"	25	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jan., 2010"	"2010/01"	17	Not Applicable	Not Applicable
	"Alaska"	"02"	"Feb., 2010"	"2010/02"	22	Not Applicable	Not Applicable
	"Alaska"	"02"	"Mar., 2010"	"2010/03"	15	Not Applicable	Not Applicable
	"Alaska"	"02"	"Apr., 2010"	"2010/04"	28	Not Applicable	Not Applicable
	"Alaska"	"02"	"May, 2010"	"2010/05"	23	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jun., 2010"	"2010/06"	26	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jul., 2010"	"2010/07"	31	Not Applicable	Not Applicable
	"Alaska"	"02"	"Aug., 2010"	"2010/08"	23	Not Applicable	Not Applicable
	"Alaska"	"02"	"Sep., 2010"	"2010/09"	30	Not Applicable	Not Applicable
	"Alaska"	"02"	"Oct., 2010"	"2010/10"	35	Not Applicable	Not Applicable
	"Alaska"	"02"	"Nov., 2010"	"2010/11"	15	Not Applicable	Not Applicable
	"Alaska"	"02"	"Dec., 2010"	"2010/12"	30	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jan., 2011"	"2011/01"	27	Not Applicable	Not Applicable
	"Alaska"	"02"	"Feb., 2011"	"2011/02"	22	Not Applicable	Not Applicable
	"Alaska"	"02"	"Mar., 2011"	"2011/03"	38	Not Applicable	Not Applicable
	"Alaska"	"02"	"Apr., 2011"	"2011/04"	34	Not Applicable	Not Applicable
	"Alaska"	"02"	"May, 2011"	"2011/05"	25	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jun., 2011"	"2011/06"	38	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jul., 2011"	"2011/07"	29	Not Applicable	Not Applicable
	"Alaska"	"02"	"Aug., 2011"	"2011/08"	27	Not Applicable	Not Applicable
	"Alaska"	"02"	"Sep., 2011"	"2011/09"	16	Not Applicable	Not Applicable
	"Alaska"	"02"	"Oct., 2011"	"2011/10"	33	Not Applicable	Not Applicable
	"Alaska"	"02"	"Nov., 2011"	"2011/11"	24	Not Applicable	Not Applicable
	"Alaska"	"02"	"Dec., 2011"	"2011/12"	38	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jan., 2012"	"2012/01"	33	Not Applicable	Not Applicable
	"Alaska"	"02"	"Feb., 2012"	"2012/02"	33	Not Applicable	Not Applicable
	"Alaska"	"02"	"Mar., 2012"	"2012/03"	33	Not Applicable	Not Applicable
	"Alaska"	"02"	"Apr., 2012"	"2012/04"	32	Not Applicable	Not Applicable
	"Alaska"	"02"	"May, 2012"	"2012/05"	25	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jun., 2012"	"2012/06"	24	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jul., 2012"	"2012/07"	35	Not Applicable	Not Applicable
	"Alaska"	"02"	"Aug., 2012"	"2012/08"	21	Not Applicable	Not Applicable
	"Alaska"	"02"	"Sep., 2012"	"2012/09"	27	Not Applicable	Not Applicable
	"Alaska"	"02"	"Oct., 2012"	"2012/10"	32	Not Applicable	Not Applicable
	"Alaska"	"02"	"Nov., 2012"	"2012/11"	21	Not Applicable	Not Applicable
	"Alaska"	"02"	"Dec., 2012"	"2012/12"	36	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jan., 2013"	"2013/01"	41	Not Applicable	Not Applicable
	"Alaska"	"02"	"Feb., 2013"	"2013/02"	32	Not Applicable	Not Applicable
	"Alaska"	"02"	"Mar., 2013"	"2013/03"	29	Not Applicable	Not Applicable
	"Alaska"	"02"	"Apr., 2013"	"2013/04"	29	Not Applicable	Not Applicable
	"Alaska"	"02"	"May, 2013"	"2013/05"	36	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jun., 2013"	"2013/06"	27	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jul., 2013"	"2013/07"	24	Not Applicable	Not Applicable
	"Alaska"	"02"	"Aug., 2013"	"2013/08"	33	Not Applicable	Not Applicable
	"Alaska"	"02"	"Sep., 2013"	"2013/09"	31	Not Applicable	Not Applicable
	"Alaska"	"02"	"Oct., 2013"	"2013/10"	29	Not Applicable	Not Applicable
	"Alaska"	"02"	"Nov., 2013"	"2013/11"	28	Not Applicable	Not Applicable
	"Alaska"	"02"	"Dec., 2013"	"2013/12"	29	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jan., 2014"	"2014/01"	30	Not Applicable	Not Applicable
	"Alaska"	"02"	"Feb., 2014"	"2014/02"	28	Not Applicable	Not Applicable
	"Alaska"	"02"	"Mar., 2014"	"2014/03"	39	Not Applicable	Not Applicable
	"Alaska"	"02"	"Apr., 2014"	"2014/04"	26	Not Applicable	Not Applicable
	"Alaska"	"02"	"May, 2014"	"2014/05"	40	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jun., 2014"	"2014/06"	30	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jul., 2014"	"2014/07"	36	Not Applicable	Not Applicable
	"Alaska"	"02"	"Aug., 2014"	"2014/08"	37	Not Applicable	Not Applicable
	"Alaska"	"02"	"Sep., 2014"	"2014/09"	23	Not Applicable	Not Applicable
	"Alaska"	"02"	"Oct., 2014"	"2014/10"	30	Not Applicable	Not Applicable
	"Alaska"	"02"	"Nov., 2014"	"2014/11"	32	Not Applicable	Not Applicable
	"Alaska"	"02"	"Dec., 2014"	"2014/12"	44	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jan., 2015"	"2015/01"	29	Not Applicable	Not Applicable
	"Alaska"	"02"	"Feb., 2015"	"2015/02"	37	Not Applicable	Not Applicable
	"Alaska"	"02"	"Mar., 2015"	"2015/03"	31	Not Applicable	Not Applicable
	"Alaska"	"02"	"Apr., 2015"	"2015/04"	33	Not Applicable	Not Applicable
	"Alaska"	"02"	"May, 2015"	"2015/05"	42	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jun., 2015"	"2015/06"	23	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jul., 2015"	"2015/07"	26	Not Applicable	Not Applicable
	"Alaska"	"02"	"Aug., 2015"	"2015/08"	21	Not Applicable	Not Applicable
	"Alaska"	"02"	"Sep., 2015"	"2015/09"	46	Not Applicable	Not Applicable
	"Alaska"	"02"	"Oct., 2015"	"2015/10"	34	Not Applicable	Not Applicable
	"Alaska"	"02"	"Nov., 2015"	"2015/11"	27	Not Applicable	Not Applicable
	"Alaska"	"02"	"Dec., 2015"	"2015/12"	34	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jan., 2016"	"2016/01"	39	Not Applicable	Not Applicable
	"Alaska"	"02"	"Feb., 2016"	"2016/02"	36	Not Applicable	Not Applicable
	"Alaska"	"02"	"Mar., 2016"	"2016/03"	38	Not Applicable	Not Applicable
	"Alaska"	"02"	"Apr., 2016"	"2016/04"	39	Not Applicable	Not Applicable
	"Alaska"	"02"	"May, 2016"	"2016/05"	26	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jun., 2016"	"2016/06"	37	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jul., 2016"	"2016/07"	25	Not Applicable	Not Applicable
	"Alaska"	"02"	"Aug., 2016"	"2016/08"	18	Not Applicable	Not Applicable
	"Alaska"	"02"	"Sep., 2016"	"2016/09"	33	Not Applicable	Not Applicable
	"Alaska"	"02"	"Oct., 2016"	"2016/10"	38	Not Applicable	Not Applicable
	"Alaska"	"02"	"Nov., 2016"	"2016/11"	29	Not Applicable	Not Applicable
	"Alaska"	"02"	"Dec., 2016"	"2016/12"	32	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jan., 2017"	"2017/01"	26	Not Applicable	Not Applicable
	"Alaska"	"02"	"Feb., 2017"	"2017/02"	27	Not Applicable	Not Applicable
	"Alaska"	"02"	"Mar., 2017"	"2017/03"	30	Not Applicable	Not Applicable
	"Alaska"	"02"	"Apr., 2017"	"2017/04"	28	Not Applicable	Not Applicable
	"Alaska"	"02"	"May, 2017"	"2017/05"	34	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jun., 2017"	"2017/06"	31	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jul., 2017"	"2017/07"	37	Not Applicable	Not Applicable
	"Alaska"	"02"	"Aug., 2017"	"2017/08"	30	Not Applicable	Not Applicable
	"Alaska"	"02"	"Sep., 2017"	"2017/09"	28	Not Applicable	Not Applicable
	"Alaska"	"02"	"Oct., 2017"	"2017/10"	22	Not Applicable	Not Applicable
	"Alaska"	"02"	"Nov., 2017"	"2017/11"	29	Not Applicable	Not Applicable
	"Alaska"	"02"	"Dec., 2017"	"2017/12"	29	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jan., 2018"	"2018/01"	25	Not Applicable	Not Applicable
	"Alaska"	"02"	"Feb., 2018"	"2018/02"	30	Not Applicable	Not Applicable
	"Alaska"	"02"	"Mar., 2018"	"2018/03"	18	Not Applicable	Not Applicable
	"Alaska"	"02"	"Apr., 2018"	"2018/04"	21	Not Applicable	Not Applicable
	"Alaska"	"02"	"May, 2018"	"2018/05"	29	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jun., 2018"	"2018/06"	28	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jul., 2018"	"2018/07"	30	Not Applicable	Not Applicable
	"Alaska"	"02"	"Aug., 2018"	"2018/08"	35	Not Applicable	Not Applicable
	"Alaska"	"02"	"Sep., 2018"	"2018/09"	20	Not Applicable	Not Applicable
	"Alaska"	"02"	"Oct., 2018"	"2018/10"	25	Not Applicable	Not Applicable
	"Alaska"	"02"	"Nov., 2018"	"2018/11"	34	Not Applicable	Not Applicable
	"Alaska"	"02"	"Dec., 2018"	"2018/12"	29	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jan., 2019"	"2019/01"	28	Not Applicable	Not Applicable
	"Alaska"	"02"	"Feb., 2019"	"2019/02"	30	Not Applicable	Not Applicable
	"Alaska"	"02"	"Mar., 2019"	"2019/03"	27	Not Applicable	Not Applicable
	"Alaska"	"02"	"Apr., 2019"	"2019/04"	22	Not Applicable	Not Applicable
	"Alaska"	"02"	"May, 2019"	"2019/05"	28	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jun., 2019"	"2019/06"	24	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jul., 2019"	"2019/07"	29	Not Applicable	Not Applicable
	"Alaska"	"02"	"Aug., 2019"	"2019/08"	28	Not Applicable	Not Applicable
	"Alaska"	"02"	"Sep., 2019"	"2019/09"	30	Not Applicable	Not Applicable
	"Alaska"	"02"	"Oct., 2019"	"2019/10"	22	Not Applicable	Not Applicable
	"Alaska"	"02"	"Nov., 2019"	"2019/11"	34	Not Applicable	Not Applicable
	"Alaska"	"02"	"Dec., 2019"	"2019/12"	31	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jan., 2020 "	"2020/01"	37	Not Applicable	Not Applicable
	"Alaska"	"02"	"Feb., 2020 "	"2020/02"	29	Not Applicable	Not Applicable
	"Alaska"	"02"	"Mar., 2020 "	"2020/03"	26	Not Applicable	Not Applicable
	"Alaska"	"02"	"Apr., 2020 "	"2020/04"	31	Not Applicable	Not Applicable
	"Alaska"	"02"	"May, 2020 "	"2020/05"	36	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jun., 2020 "	"2020/06"	29	Not Applicable	Not Applicable
	"Alaska"	"02"	"Jul., 2020 "	"2020/07"	32	Not Applicable	Not Applicable
	"Alaska"	"02"	"Aug., 2020 "	"2020/08"	29	Not Applicable	Not Applicable
	"Alaska"	"02"	"Sep., 2020 "	"2020/09"	35	Not Applicable	Not Applicable
	"Alaska"	"02"	"Oct., 2020 "	"2020/10"	40	Not Applicable	Not Applicable
	"Alaska"	"02"	"Nov., 2020 "	"2020/11"	31	Not Applicable	Not Applicable
	"Alaska"	"02"	"Dec., 2020 "	"2020/12"	34	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 1999"	"1999/01"	175	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 1999"	"1999/02"	156	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 1999"	"1999/03"	164	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 1999"	"1999/04"	162	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 1999"	"1999/05"	133	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 1999"	"1999/06"	136	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 1999"	"1999/07"	122	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 1999"	"1999/08"	165	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 1999"	"1999/09"	118	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 1999"	"1999/10"	144	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 1999"	"1999/11"	131	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 1999"	"1999/12"	174	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 2000"	"2000/01"	166	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 2000"	"2000/02"	146	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 2000"	"2000/03"	160	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 2000"	"2000/04"	172	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 2000"	"2000/05"	152	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 2000"	"2000/06"	134	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 2000"	"2000/07"	139	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 2000"	"2000/08"	139	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 2000"	"2000/09"	145	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 2000"	"2000/10"	144	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 2000"	"2000/11"	144	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 2000"	"2000/12"	192	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 2001"	"2001/01"	160	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 2001"	"2001/02"	141	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 2001"	"2001/03"	165	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 2001"	"2001/04"	146	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 2001"	"2001/05"	170	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 2001"	"2001/06"	163	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 2001"	"2001/07"	153	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 2001"	"2001/08"	159	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 2001"	"2001/09"	126	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 2001"	"2001/10"	146	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 2001"	"2001/11"	138	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 2001"	"2001/12"	195	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 2002"	"2002/01"	153	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 2002"	"2002/02"	169	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 2002"	"2002/03"	157	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 2002"	"2002/04"	160	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 2002"	"2002/05"	148	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 2002"	"2002/06"	164	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 2002"	"2002/07"	185	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 2002"	"2002/08"	152	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 2002"	"2002/09"	173	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 2002"	"2002/10"	156	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 2002"	"2002/11"	163	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 2002"	"2002/12"	171	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 2003"	"2003/01"	178	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 2003"	"2003/02"	168	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 2003"	"2003/03"	179	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 2003"	"2003/04"	149	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 2003"	"2003/05"	174	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 2003"	"2003/06"	165	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 2003"	"2003/07"	180	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 2003"	"2003/08"	191	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 2003"	"2003/09"	175	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 2003"	"2003/10"	160	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 2003"	"2003/11"	154	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 2003"	"2003/12"	192	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 2004"	"2004/01"	194	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 2004"	"2004/02"	177	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 2004"	"2004/03"	174	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 2004"	"2004/04"	182	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 2004"	"2004/05"	186	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 2004"	"2004/06"	168	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 2004"	"2004/07"	191	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 2004"	"2004/08"	171	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 2004"	"2004/09"	161	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 2004"	"2004/10"	181	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 2004"	"2004/11"	188	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 2004"	"2004/12"	194	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 2005"	"2005/01"	189	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 2005"	"2005/02"	197	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 2005"	"2005/03"	205	Not Applicable	Not Applicable
	"Arizona"	"04"	"Apr., 2005"	"2005/04"	191	Not Applicable	Not Applicable
	"Arizona"	"04"	"May, 2005"	"2005/05"	196	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jun., 2005"	"2005/06"	175	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jul., 2005"	"2005/07"	184	Not Applicable	Not Applicable
	"Arizona"	"04"	"Aug., 2005"	"2005/08"	206	Not Applicable	Not Applicable
	"Arizona"	"04"	"Sep., 2005"	"2005/09"	197	Not Applicable	Not Applicable
	"Arizona"	"04"	"Oct., 2005"	"2005/10"	189	Not Applicable	Not Applicable
	"Arizona"	"04"	"Nov., 2005"	"2005/11"	189	Not Applicable	Not Applicable
	"Arizona"	"04"	"Dec., 2005"	"2005/12"	244	Not Applicable	Not Applicable
	"Arizona"	"04"	"Jan., 2006"	"2006/01"	243	Not Applicable	Not Applicable
	"Arizona"	"04"	"Feb., 2006"	"2006/02"	207	Not Applicable	Not Applicable
	"Arizona"	"04"	"Mar., 2006"	"2006/03"	193	Not Applicable	Not Applicable
