"Notes"	"State"	"State Code"	"Month"	"Month Code"	Deaths	Population	Crude Rate
	"Iowa"	"19"	"Apr., 2002"	"2002/04"	20	Not Applicable	Not Applicable
	"Iowa"	"19"	"May, 2002"	"2002/05"	22	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jun., 2002"	"2002/06"	26	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jul., 2002"	"2002/07"	23	Not Applicable	Not Applicable
	"Iowa"	"19"	"Aug., 2002"	"2002/08"	20	Not Applicable	Not Applicable
	"Iowa"	"19"	"Sep., 2002"	"2002/09"	29	Not Applicable	Not Applicable
	"Iowa"	"19"	"Oct., 2002"	"2002/10"	25	Not Applicable	Not Applicable
	"Iowa"	"19"	"Nov., 2002"	"2002/11"	21	Not Applicable	Not Applicable
	"Iowa"	"19"	"Dec., 2002"	"2002/12"	23	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jan., 2003"	"2003/01"	23	Not Applicable	Not Applicable
	"Iowa"	"19"	"Feb., 2003"	"2003/02"	28	Not Applicable	Not Applicable
	"Iowa"	"19"	"Mar., 2003"	"2003/03"	21	Not Applicable	Not Applicable
	"Iowa"	"19"	"Apr., 2003"	"2003/04"	16	Not Applicable	Not Applicable
	"Iowa"	"19"	"May, 2003"	"2003/05"	19	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jun., 2003"	"2003/06"	27	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jul., 2003"	"2003/07"	38	Not Applicable	Not Applicable
	"Iowa"	"19"	"Aug., 2003"	"2003/08"	25	Not Applicable	Not Applicable
	"Iowa"	"19"	"Sep., 2003"	"2003/09"	16	Not Applicable	Not Applicable
	"Iowa"	"19"	"Oct., 2003"	"2003/10"	19	Not Applicable	Not Applicable
	"Iowa"	"19"	"Nov., 2003"	"2003/11"	25	Not Applicable	Not Applicable
	"Iowa"	"19"	"Dec., 2003"	"2003/12"	14	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jan., 2004"	"2004/01"	24	Not Applicable	Not Applicable
	"Iowa"	"19"	"Feb., 2004"	"2004/02"	17	Not Applicable	Not Applicable
	"Iowa"	"19"	"Mar., 2004"	"2004/03"	21	Not Applicable	Not Applicable
	"Iowa"	"19"	"Apr., 2004"	"2004/04"	18	Not Applicable	Not Applicable
	"Iowa"	"19"	"May, 2004"	"2004/05"	24	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jun., 2004"	"2004/06"	28	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jul., 2004"	"2004/07"	29	Not Applicable	Not Applicable
	"Iowa"	"19"	"Aug., 2004"	"2004/08"	22	Not Applicable	Not Applicable
	"Iowa"	"19"	"Sep., 2004"	"2004/09"	28	Not Applicable	Not Applicable
	"Iowa"	"19"	"Oct., 2004"	"2004/10"	27	Not Applicable	Not Applicable
	"Iowa"	"19"	"Nov., 2004"	"2004/11"	21	Not Applicable	Not Applicable
	"Iowa"	"19"	"Dec., 2004"	"2004/12"	23	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jan., 2005"	"2005/01"	25	Not Applicable	Not Applicable
	"Iowa"	"19"	"Feb., 2005"	"2005/02"	18	Not Applicable	Not Applicable
	"Iowa"	"19"	"Mar., 2005"	"2005/03"	26	Not Applicable	Not Applicable
	"Iowa"	"19"	"Apr., 2005"	"2005/04"	29	Not Applicable	Not Applicable
	"Iowa"	"19"	"May, 2005"	"2005/05"	16	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jun., 2005"	"2005/06"	31	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jul., 2005"	"2005/07"	39	Not Applicable	Not Applicable
	"Iowa"	"19"	"Aug., 2005"	"2005/08"	24	Not Applicable	Not Applicable
	"Iowa"	"19"	"Sep., 2005"	"2005/09"	23	Not Applicable	Not Applicable
	"Iowa"	"19"	"Oct., 2005"	"2005/10"	27	Not Applicable	Not Applicable
	"Iowa"	"19"	"Nov., 2005"	"2005/11"	23	Not Applicable	Not Applicable
	"Iowa"	"19"	"Dec., 2005"	"2005/12"	21	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jan., 2006"	"2006/01"	24	Not Applicable	Not Applicable
	"Iowa"	"19"	"Feb., 2006"	"2006/02"	21	Not Applicable	Not Applicable
	"Iowa"	"19"	"Mar., 2006"	"2006/03"	26	Not Applicable	Not Applicable
	"Iowa"	"19"	"Apr., 2006"	"2006/04"	24	Not Applicable	Not Applicable
	"Iowa"	"19"	"May, 2006"	"2006/05"	22	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jun., 2006"	"2006/06"	22	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jul., 2006"	"2006/07"	39	Not Applicable	Not Applicable
	"Iowa"	"19"	"Aug., 2006"	"2006/08"	19	Not Applicable	Not Applicable
	"Iowa"	"19"	"Sep., 2006"	"2006/09"	16	Not Applicable	Not Applicable
	"Iowa"	"19"	"Oct., 2006"	"2006/10"	21	Not Applicable	Not Applicable
	"Iowa"	"19"	"Nov., 2006"	"2006/11"	30	Not Applicable	Not Applicable
	"Iowa"	"19"	"Dec., 2006"	"2006/12"	20	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jan., 2007"	"2007/01"	19	Not Applicable	Not Applicable
	"Iowa"	"19"	"Feb., 2007"	"2007/02"	19	Not Applicable	Not Applicable
	"Iowa"	"19"	"Mar., 2007"	"2007/03"	27	Not Applicable	Not Applicable
	"Iowa"	"19"	"Apr., 2007"	"2007/04"	20	Not Applicable	Not Applicable
	"Iowa"	"19"	"May, 2007"	"2007/05"	26	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jun., 2007"	"2007/06"	18	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jul., 2007"	"2007/07"	23	Not Applicable	Not Applicable
	"Iowa"	"19"	"Aug., 2007"	"2007/08"	21	Not Applicable	Not Applicable
	"Iowa"	"19"	"Sep., 2007"	"2007/09"	36	Not Applicable	Not Applicable
	"Iowa"	"19"	"Oct., 2007"	"2007/10"	20	Not Applicable	Not Applicable
	"Iowa"	"19"	"Nov., 2007"	"2007/11"	21	Not Applicable	Not Applicable
	"Iowa"	"19"	"Dec., 2007"	"2007/12"	22	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jan., 2008"	"2008/01"	28	Not Applicable	Not Applicable
	"Iowa"	"19"	"Feb., 2008"	"2008/02"	27	Not Applicable	Not Applicable
	"Iowa"	"19"	"Mar., 2008"	"2008/03"	23	Not Applicable	Not Applicable
	"Iowa"	"19"	"Apr., 2008"	"2008/04"	20	Not Applicable	Not Applicable
	"Iowa"	"19"	"May, 2008"	"2008/05"	20	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jun., 2008"	"2008/06"	34	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jul., 2008"	"2008/07"	30	Not Applicable	Not Applicable
	"Iowa"	"19"	"Aug., 2008"	"2008/08"	25	Not Applicable	Not Applicable
	"Iowa"	"19"	"Sep., 2008"	"2008/09"	29	Not Applicable	Not Applicable
	"Iowa"	"19"	"Oct., 2008"	"2008/10"	20	Not Applicable	Not Applicable
	"Iowa"	"19"	"Nov., 2008"	"2008/11"	33	Not Applicable	Not Applicable
	"Iowa"	"19"	"Dec., 2008"	"2008/12"	20	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jan., 2009"	"2009/01"	36	Not Applicable	Not Applicable
	"Iowa"	"19"	"Feb., 2009"	"2009/02"	22	Not Applicable	Not Applicable
	"Iowa"	"19"	"Mar., 2009"	"2009/03"	23	Not Applicable	Not Applicable
	"Iowa"	"19"	"Apr., 2009"	"2009/04"	24	Not Applicable	Not Applicable
	"Iowa"	"19"	"May, 2009"	"2009/05"	23	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jun., 2009"	"2009/06"	29	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jul., 2009"	"2009/07"	26	Not Applicable	Not Applicable
	"Iowa"	"19"	"Aug., 2009"	"2009/08"	26	Not Applicable	Not Applicable
	"Iowa"	"19"	"Sep., 2009"	"2009/09"	27	Not Applicable	Not Applicable
	"Iowa"	"19"	"Oct., 2009"	"2009/10"	33	Not Applicable	Not Applicable
	"Iowa"	"19"	"Nov., 2009"	"2009/11"	31	Not Applicable	Not Applicable
	"Iowa"	"19"	"Dec., 2009"	"2009/12"	29	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jan., 2010"	"2010/01"	24	Not Applicable	Not Applicable
	"Iowa"	"19"	"Feb., 2010"	"2010/02"	27	Not Applicable	Not Applicable
	"Iowa"	"19"	"Mar., 2010"	"2010/03"	22	Not Applicable	Not Applicable
	"Iowa"	"19"	"Apr., 2010"	"2010/04"	15	Not Applicable	Not Applicable
	"Iowa"	"19"	"May, 2010"	"2010/05"	32	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jun., 2010"	"2010/06"	21	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jul., 2010"	"2010/07"	21	Not Applicable	Not Applicable
	"Iowa"	"19"	"Aug., 2010"	"2010/08"	25	Not Applicable	Not Applicable
	"Iowa"	"19"	"Sep., 2010"	"2010/09"	27	Not Applicable	Not Applicable
	"Iowa"	"19"	"Oct., 2010"	"2010/10"	34	Not Applicable	Not Applicable
	"Iowa"	"19"	"Nov., 2010"	"2010/11"	15	Not Applicable	Not Applicable
	"Iowa"	"19"	"Dec., 2010"	"2010/12"	18	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jan., 2011"	"2011/01"	17	Not Applicable	Not Applicable
	"Iowa"	"19"	"Feb., 2011"	"2011/02"	18	Not Applicable	Not Applicable
	"Iowa"	"19"	"Mar., 2011"	"2011/03"	28	Not Applicable	Not Applicable
	"Iowa"	"19"	"Apr., 2011"	"2011/04"	26	Not Applicable	Not Applicable
	"Iowa"	"19"	"May, 2011"	"2011/05"	21	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jun., 2011"	"2011/06"	20	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jul., 2011"	"2011/07"	26	Not Applicable	Not Applicable
	"Iowa"	"19"	"Aug., 2011"	"2011/08"	30	Not Applicable	Not Applicable
	"Iowa"	"19"	"Sep., 2011"	"2011/09"	18	Not Applicable	Not Applicable
	"Iowa"	"19"	"Oct., 2011"	"2011/10"	17	Not Applicable	Not Applicable
	"Iowa"	"19"	"Nov., 2011"	"2011/11"	14	Not Applicable	Not Applicable
	"Iowa"	"19"	"Dec., 2011"	"2011/12"	26	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jan., 2012"	"2012/01"	31	Not Applicable	Not Applicable
	"Iowa"	"19"	"Feb., 2012"	"2012/02"	20	Not Applicable	Not Applicable
	"Iowa"	"19"	"Mar., 2012"	"2012/03"	20	Not Applicable	Not Applicable
	"Iowa"	"19"	"Apr., 2012"	"2012/04"	23	Not Applicable	Not Applicable
	"Iowa"	"19"	"May, 2012"	"2012/05"	26	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jun., 2012"	"2012/06"	23	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jul., 2012"	"2012/07"	21	Not Applicable	Not Applicable
	"Iowa"	"19"	"Aug., 2012"	"2012/08"	31	Not Applicable	Not Applicable
	"Iowa"	"19"	"Sep., 2012"	"2012/09"	29	Not Applicable	Not Applicable
	"Iowa"	"19"	"Oct., 2012"	"2012/10"	18	Not Applicable	Not Applicable
	"Iowa"	"19"	"Nov., 2012"	"2012/11"	27	Not Applicable	Not Applicable
	"Iowa"	"19"	"Dec., 2012"	"2012/12"	23	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jan., 2013"	"2013/01"	25	Not Applicable	Not Applicable
	"Iowa"	"19"	"Feb., 2013"	"2013/02"	16	Not Applicable	Not Applicable
	"Iowa"	"19"	"Mar., 2013"	"2013/03"	29	Not Applicable	Not Applicable
	"Iowa"	"19"	"Apr., 2013"	"2013/04"	19	Not Applicable	Not Applicable
	"Iowa"	"19"	"May, 2013"	"2013/05"	21	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jun., 2013"	"2013/06"	32	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jul., 2013"	"2013/07"	27	Not Applicable	Not Applicable
	"Iowa"	"19"	"Aug., 2013"	"2013/08"	21	Not Applicable	Not Applicable
	"Iowa"	"19"	"Sep., 2013"	"2013/09"	30	Not Applicable	Not Applicable
	"Iowa"	"19"	"Oct., 2013"	"2013/10"	24	Not Applicable	Not Applicable
	"Iowa"	"19"	"Nov., 2013"	"2013/11"	22	Not Applicable	Not Applicable
	"Iowa"	"19"	"Dec., 2013"	"2013/12"	25	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jan., 2014"	"2014/01"	26	Not Applicable	Not Applicable
	"Iowa"	"19"	"Feb., 2014"	"2014/02"	18	Not Applicable	Not Applicable
	"Iowa"	"19"	"Mar., 2014"	"2014/03"	19	Not Applicable	Not Applicable
	"Iowa"	"19"	"Apr., 2014"	"2014/04"	40	Not Applicable	Not Applicable
	"Iowa"	"19"	"May, 2014"	"2014/05"	25	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jun., 2014"	"2014/06"	26	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jul., 2014"	"2014/07"	26	Not Applicable	Not Applicable
	"Iowa"	"19"	"Aug., 2014"	"2014/08"	25	Not Applicable	Not Applicable
	"Iowa"	"19"	"Sep., 2014"	"2014/09"	28	Not Applicable	Not Applicable
	"Iowa"	"19"	"Oct., 2014"	"2014/10"	17	Not Applicable	Not Applicable
	"Iowa"	"19"	"Nov., 2014"	"2014/11"	27	Not Applicable	Not Applicable
	"Iowa"	"19"	"Dec., 2014"	"2014/12"	21	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jan., 2015"	"2015/01"	26	Not Applicable	Not Applicable
	"Iowa"	"19"	"Feb., 2015"	"2015/02"	20	Not Applicable	Not Applicable
	"Iowa"	"19"	"Mar., 2015"	"2015/03"	28	Not Applicable	Not Applicable
	"Iowa"	"19"	"Apr., 2015"	"2015/04"	19	Not Applicable	Not Applicable
	"Iowa"	"19"	"May, 2015"	"2015/05"	23	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jun., 2015"	"2015/06"	24	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jul., 2015"	"2015/07"	28	Not Applicable	Not Applicable
	"Iowa"	"19"	"Aug., 2015"	"2015/08"	24	Not Applicable	Not Applicable
	"Iowa"	"19"	"Sep., 2015"	"2015/09"	26	Not Applicable	Not Applicable
	"Iowa"	"19"	"Oct., 2015"	"2015/10"	29	Not Applicable	Not Applicable
	"Iowa"	"19"	"Nov., 2015"	"2015/11"	33	Not Applicable	Not Applicable
	"Iowa"	"19"	"Dec., 2015"	"2015/12"	27	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jan., 2016"	"2016/01"	20	Not Applicable	Not Applicable
	"Iowa"	"19"	"Feb., 2016"	"2016/02"	24	Not Applicable	Not Applicable
	"Iowa"	"19"	"Mar., 2016"	"2016/03"	30	Not Applicable	Not Applicable
	"Iowa"	"19"	"Apr., 2016"	"2016/04"	33	Not Applicable	Not Applicable
	"Iowa"	"19"	"May, 2016"	"2016/05"	41	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jun., 2016"	"2016/06"	35	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jul., 2016"	"2016/07"	31	Not Applicable	Not Applicable
	"Iowa"	"19"	"Aug., 2016"	"2016/08"	33	Not Applicable	Not Applicable
	"Iowa"	"19"	"Sep., 2016"	"2016/09"	30	Not Applicable	Not Applicable
	"Iowa"	"19"	"Oct., 2016"	"2016/10"	39	Not Applicable	Not Applicable
	"Iowa"	"19"	"Nov., 2016"	"2016/11"	31	Not Applicable	Not Applicable
	"Iowa"	"19"	"Dec., 2016"	"2016/12"	27	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jan., 2017"	"2017/01"	22	Not Applicable	Not Applicable
	"Iowa"	"19"	"Feb., 2017"	"2017/02"	32	Not Applicable	Not Applicable
	"Iowa"	"19"	"Mar., 2017"	"2017/03"	24	Not Applicable	Not Applicable
	"Iowa"	"19"	"Apr., 2017"	"2017/04"	27	Not Applicable	Not Applicable
	"Iowa"	"19"	"May, 2017"	"2017/05"	27	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jun., 2017"	"2017/06"	29	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jul., 2017"	"2017/07"	29	Not Applicable	Not Applicable
	"Iowa"	"19"	"Aug., 2017"	"2017/08"	37	Not Applicable	Not Applicable
	"Iowa"	"19"	"Sep., 2017"	"2017/09"	32	Not Applicable	Not Applicable
	"Iowa"	"19"	"Oct., 2017"	"2017/10"	30	Not Applicable	Not Applicable
	"Iowa"	"19"	"Nov., 2017"	"2017/11"	16	Not Applicable	Not Applicable
	"Iowa"	"19"	"Dec., 2017"	"2017/12"	24	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jan., 2018"	"2018/01"	28	Not Applicable	Not Applicable
	"Iowa"	"19"	"Feb., 2018"	"2018/02"	28	Not Applicable	Not Applicable
	"Iowa"	"19"	"Mar., 2018"	"2018/03"	24	Not Applicable	Not Applicable
	"Iowa"	"19"	"Apr., 2018"	"2018/04"	31	Not Applicable	Not Applicable
	"Iowa"	"19"	"May, 2018"	"2018/05"	23	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jun., 2018"	"2018/06"	28	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jul., 2018"	"2018/07"	30	Not Applicable	Not Applicable
	"Iowa"	"19"	"Aug., 2018"	"2018/08"	34	Not Applicable	Not Applicable
	"Iowa"	"19"	"Sep., 2018"	"2018/09"	30	Not Applicable	Not Applicable
	"Iowa"	"19"	"Oct., 2018"	"2018/10"	31	Not Applicable	Not Applicable
	"Iowa"	"19"	"Nov., 2018"	"2018/11"	24	Not Applicable	Not Applicable
	"Iowa"	"19"	"Dec., 2018"	"2018/12"	29	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jan., 2019"	"2019/01"	30	Not Applicable	Not Applicable
	"Iowa"	"19"	"Feb., 2019"	"2019/02"	24	Not Applicable	Not Applicable
	"Iowa"	"19"	"Mar., 2019"	"2019/03"	32	Not Applicable	Not Applicable
	"Iowa"	"19"	"Apr., 2019"	"2019/04"	22	Not Applicable	Not Applicable
	"Iowa"	"19"	"May, 2019"	"2019/05"	31	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jun., 2019"	"2019/06"	27	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jul., 2019"	"2019/07"	24	Not Applicable	Not Applicable
	"Iowa"	"19"	"Aug., 2019"	"2019/08"	40	Not Applicable	Not Applicable
	"Iowa"	"19"	"Sep., 2019"	"2019/09"	29	Not Applicable	Not Applicable
	"Iowa"	"19"	"Oct., 2019"	"2019/10"	32	Not Applicable	Not Applicable
	"Iowa"	"19"	"Nov., 2019"	"2019/11"	35	Not Applicable	Not Applicable
	"Iowa"	"19"	"Dec., 2019"	"2019/12"	36	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jan., 2020 "	"2020/01"	28	Not Applicable	Not Applicable
	"Iowa"	"19"	"Feb., 2020 "	"2020/02"	34	Not Applicable	Not Applicable
	"Iowa"	"19"	"Mar., 2020 "	"2020/03"	29	Not Applicable	Not Applicable
	"Iowa"	"19"	"Apr., 2020 "	"2020/04"	28	Not Applicable	Not Applicable
	"Iowa"	"19"	"May, 2020 "	"2020/05"	36	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jun., 2020 "	"2020/06"	39	Not Applicable	Not Applicable
	"Iowa"	"19"	"Jul., 2020 "	"2020/07"	35	Not Applicable	Not Applicable
	"Iowa"	"19"	"Aug., 2020 "	"2020/08"	36	Not Applicable	Not Applicable
	"Iowa"	"19"	"Sep., 2020 "	"2020/09"	38	Not Applicable	Not Applicable
	"Iowa"	"19"	"Oct., 2020 "	"2020/10"	36	Not Applicable	Not Applicable
	"Iowa"	"19"	"Nov., 2020 "	"2020/11"	39	Not Applicable	Not Applicable
	"Iowa"	"19"	"Dec., 2020 "	"2020/12"	29	Not Applicable	Not Applicable
"Total"	"Iowa"	"19"			6658	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jan., 1999"	"1999/01"	22	Not Applicable	Not Applicable
	"Kansas"	"20"	"Feb., 1999"	"1999/02"	25	Not Applicable	Not Applicable
	"Kansas"	"20"	"Mar., 1999"	"1999/03"	23	Not Applicable	Not Applicable
	"Kansas"	"20"	"Apr., 1999"	"1999/04"	15	Not Applicable	Not Applicable
	"Kansas"	"20"	"May, 1999"	"1999/05"	35	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 1999"	"1999/06"	35	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jul., 1999"	"1999/07"	42	Not Applicable	Not Applicable
	"Kansas"	"20"	"Aug., 1999"	"1999/08"	33	Not Applicable	Not Applicable
	"Kansas"	"20"	"Sep., 1999"	"1999/09"	28	Not Applicable	Not Applicable
	"Kansas"	"20"	"Oct., 1999"	"1999/10"	17	Not Applicable	Not Applicable
	"Kansas"	"20"	"Nov., 1999"	"1999/11"	33	Not Applicable	Not Applicable
	"Kansas"	"20"	"Dec., 1999"	"1999/12"	36	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jan., 2000"	"2000/01"	27	Not Applicable	Not Applicable
	"Kansas"	"20"	"Feb., 2000"	"2000/02"	22	Not Applicable	Not Applicable
	"Kansas"	"20"	"Mar., 2000"	"2000/03"	27	Not Applicable	Not Applicable
	"Kansas"	"20"	"Apr., 2000"	"2000/04"	19	Not Applicable	Not Applicable
	"Kansas"	"20"	"May, 2000"	"2000/05"	34	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 2000"	"2000/06"	37	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jul., 2000"	"2000/07"	31	Not Applicable	Not Applicable
	"Kansas"	"20"	"Aug., 2000"	"2000/08"	35	Not Applicable	Not Applicable
	"Kansas"	"20"	"Sep., 2000"	"2000/09"	29	Not Applicable	Not Applicable
	"Kansas"	"20"	"Oct., 2000"	"2000/10"	18	Not Applicable	Not Applicable
	"Kansas"	"20"	"Nov., 2000"	"2000/11"	26	Not Applicable	Not Applicable
	"Kansas"	"20"	"Dec., 2000"	"2000/12"	33	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jan., 2001"	"2001/01"	28	Not Applicable	Not Applicable
	"Kansas"	"20"	"Feb., 2001"	"2001/02"	21	Not Applicable	Not Applicable
	"Kansas"	"20"	"Mar., 2001"	"2001/03"	23	Not Applicable	Not Applicable
	"Kansas"	"20"	"Apr., 2001"	"2001/04"	27	Not Applicable	Not Applicable
	"Kansas"	"20"	"May, 2001"	"2001/05"	36	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 2001"	"2001/06"	26	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jul., 2001"	"2001/07"	31	Not Applicable	Not Applicable
	"Kansas"	"20"	"Aug., 2001"	"2001/08"	32	Not Applicable	Not Applicable
	"Kansas"	"20"	"Sep., 2001"	"2001/09"	22	Not Applicable	Not Applicable
	"Kansas"	"20"	"Oct., 2001"	"2001/10"	28	Not Applicable	Not Applicable
	"Kansas"	"20"	"Nov., 2001"	"2001/11"	27	Not Applicable	Not Applicable
	"Kansas"	"20"	"Dec., 2001"	"2001/12"	23	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jan., 2002"	"2002/01"	24	Not Applicable	Not Applicable
	"Kansas"	"20"	"Feb., 2002"	"2002/02"	36	Not Applicable	Not Applicable
	"Kansas"	"20"	"Mar., 2002"	"2002/03"	26	Not Applicable	Not Applicable
	"Kansas"	"20"	"Apr., 2002"	"2002/04"	27	Not Applicable	Not Applicable
	"Kansas"	"20"	"May, 2002"	"2002/05"	19	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 2002"	"2002/06"	32	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jul., 2002"	"2002/07"	32	Not Applicable	Not Applicable
	"Kansas"	"20"	"Aug., 2002"	"2002/08"	44	Not Applicable	Not Applicable
	"Kansas"	"20"	"Sep., 2002"	"2002/09"	23	Not Applicable	Not Applicable
	"Kansas"	"20"	"Oct., 2002"	"2002/10"	34	Not Applicable	Not Applicable
	"Kansas"	"20"	"Nov., 2002"	"2002/11"	28	Not Applicable	Not Applicable
	"Kansas"	"20"	"Dec., 2002"	"2002/12"	19	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jan., 2003"	"2003/01"	22	Not Applicable	Not Applicable
	"Kansas"	"20"	"Feb., 2003"	"2003/02"	19	Not Applicable	Not Applicable
	"Kansas"	"20"	"Mar., 2003"	"2003/03"	30	Not Applicable	Not Applicable
	"Kansas"	"20"	"Apr., 2003"	"2003/04"	20	Not Applicable	Not Applicable
	"Kansas"	"20"	"May, 2003"	"2003/05"	30	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 2003"	"2003/06"	35	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jul., 2003"	"2003/07"	24	Not Applicable	Not Applicable
	"Kansas"	"20"	"Aug., 2003"	"2003/08"	36	Not Applicable	Not Applicable
	"Kansas"	"20"	"Sep., 2003"	"2003/09"	21	Not Applicable	Not Applicable
	"Kansas"	"20"	"Oct., 2003"	"2003/10"	25	Not Applicable	Not Applicable
	"Kansas"	"20"	"Nov., 2003"	"2003/11"	35	Not Applicable	Not Applicable
	"Kansas"	"20"	"Dec., 2003"	"2003/12"	19	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jan., 2004"	"2004/01"	31	Not Applicable	Not Applicable
	"Kansas"	"20"	"Feb., 2004"	"2004/02"	26	Not Applicable	Not Applicable
	"Kansas"	"20"	"Mar., 2004"	"2004/03"	31	Not Applicable	Not Applicable
	"Kansas"	"20"	"Apr., 2004"	"2004/04"	27	Not Applicable	Not Applicable
	"Kansas"	"20"	"May, 2004"	"2004/05"	31	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 2004"	"2004/06"	39	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jul., 2004"	"2004/07"	27	Not Applicable	Not Applicable
	"Kansas"	"20"	"Aug., 2004"	"2004/08"	34	Not Applicable	Not Applicable
	"Kansas"	"20"	"Sep., 2004"	"2004/09"	30	Not Applicable	Not Applicable
	"Kansas"	"20"	"Oct., 2004"	"2004/10"	34	Not Applicable	Not Applicable
	"Kansas"	"20"	"Nov., 2004"	"2004/11"	31	Not Applicable	Not Applicable
	"Kansas"	"20"	"Dec., 2004"	"2004/12"	36	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jan., 2005"	"2005/01"	24	Not Applicable	Not Applicable
	"Kansas"	"20"	"Feb., 2005"	"2005/02"	25	Not Applicable	Not Applicable
	"Kansas"	"20"	"Mar., 2005"	"2005/03"	28	Not Applicable	Not Applicable
	"Kansas"	"20"	"Apr., 2005"	"2005/04"	29	Not Applicable	Not Applicable
	"Kansas"	"20"	"May, 2005"	"2005/05"	28	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jun., 2005"	"2005/06"	40	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jul., 2005"	"2005/07"	26	Not Applicable	Not Applicable
	"Kansas"	"20"	"Aug., 2005"	"2005/08"	28	Not Applicable	Not Applicable
	"Kansas"	"20"	"Sep., 2005"	"2005/09"	27	Not Applicable	Not Applicable
	"Kansas"	"20"	"Oct., 2005"	"2005/10"	34	Not Applicable	Not Applicable
	"Kansas"	"20"	"Nov., 2005"	"2005/11"	24	Not Applicable	Not Applicable
	"Kansas"	"20"	"Dec., 2005"	"2005/12"	28	Not Applicable	Not Applicable
	"Kansas"	"20"	"Jan., 2006"	"2006/01"	37	Not Applicable	Not Applicable
