"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2013"	"2013/01"	"< 1 year"	"0"	1948	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"1 year"	"1"	124	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"2 years"	"2"	79	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"3 years"	"3"	63	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"4 years"	"4"	53	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"5 years"	"5"	56	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"6 years"	"6"	48	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"7 years"	"7"	40	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"8 years"	"8"	44	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"9 years"	"9"	45	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"10 years"	"10"	32	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"11 years"	"11"	31	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"12 years"	"12"	51	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"13 years"	"13"	50	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"14 years"	"14"	65	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"15 years"	"15"	78	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"16 years"	"16"	115	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"17 years"	"17"	159	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"18 years"	"18"	182	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"19 years"	"19"	226	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"20 years"	"20"	277	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"21 years"	"21"	324	Not Applicable	Not Applicable
