"Notes"	"Month"	"Month Code"	"Single-Year Ages"	"Single-Year Ages Code"	Deaths	Population	Crude Rate
	"Jan., 2013"	"2013/01"	"< 1 year"	"0"	1953	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"1 year"	"1"	130	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"2 years"	"2"	80	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"3 years"	"3"	60	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"4 years"	"4"	56	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"5 years"	"5"	59	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"6 years"	"6"	48	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"7 years"	"7"	40	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"8 years"	"8"	43	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"9 years"	"9"	45	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"10 years"	"10"	34	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"11 years"	"11"	31	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"12 years"	"12"	52	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"13 years"	"13"	51	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"14 years"	"14"	63	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"15 years"	"15"	77	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"16 years"	"16"	115	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"17 years"	"17"	163	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"18 years"	"18"	185	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"19 years"	"19"	230	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"20 years"	"20"	276	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"21 years"	"21"	330	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"22 years"	"22"	316	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"23 years"	"23"	326	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"24 years"	"24"	343	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"25 years"	"25"	308	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"26 years"	"26"	317	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"27 years"	"27"	365	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"28 years"	"28"	329	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"29 years"	"29"	356	Not Applicable	Not Applicable
	"Jan., 2013"	"2013/01"	"30 years"	"30"	390	Not Applicable	Not Applicable
