"Notes"	"Month"	"Month Code"	"State"	"State Code"	Deaths	Population	Crude Rate
	"Dec., 1999"	"1999/12"	"Ohio"	"39"	9617	Not Applicable	Not Applicable
	"Dec., 1999"	"1999/12"	"Oklahoma"	"40"	3264	Not Applicable	Not Applicable
	"Dec., 1999"	"1999/12"	"Oregon"	"41"	2588	Not Applicable	Not Applicable
	"Dec., 1999"	"1999/12"	"Pennsylvania"	"42"	11575	Not Applicable	Not Applicable
	"Dec., 1999"	"1999/12"	"Rhode Island"	"44"	942	Not Applicable	Not Applicable
	"Dec., 1999"	"1999/12"	"South Carolina"	"45"	3411	Not Applicable	Not Applicable
	"Dec., 1999"	"1999/12"	"South Dakota"	"46"	709	Not Applicable	Not Applicable
	"Dec., 1999"	"1999/12"	"Tennessee"	"47"	4828	Not Applicable	Not Applicable
	"Dec., 1999"	"1999/12"	"Texas"	"48"	13842	Not Applicable	Not Applicable
	"Dec., 1999"	"1999/12"	"Utah"	"49"	1129	Not Applicable	Not Applicable
	"Dec., 1999"	"1999/12"	"Vermont"	"50"	444	Not Applicable	Not Applicable
	"Dec., 1999"	"1999/12"	"Virginia"	"51"	4887	Not Applicable	Not Applicable
	"Dec., 1999"	"1999/12"	"Washington"	"53"	3923	Not Applicable	Not Applicable
	"Dec., 1999"	"1999/12"	"West Virginia"	"54"	1827	Not Applicable	Not Applicable
	"Dec., 1999"	"1999/12"	"Wisconsin"	"55"	4429	Not Applicable	Not Applicable
	"Dec., 1999"	"1999/12"	"Wyoming"	"56"	404	Not Applicable	Not Applicable
"Total"	"Dec., 1999"	"1999/12"			222781	Not Applicable	Not Applicable
"Total"					2391399	Not Applicable	Not Applicable
"---"
"Dataset: Multiple Cause of Death, 1999-2020"
"Query Parameters:"
"Year/Month: 1999"
"Group By: Month; State"
"Show Totals: True"
"Show Zero Values: True"
"Show Suppressed: True"
"Calculate Rates Per: 100,000"
"Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups)"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/mcd.html for more information."
"---"
"Query Date: Jun 10, 2024 8:32:41 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Mortality 1999-2020 on CDC WONDER Online Database, released in 2021. Data are from the Multiple Cause of Death Files,"
"1999-2020, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative"
"Program. Accessed at http://wonder.cdc.gov/mcd-icd10.html on Jun 10, 2024 8:32:41 AM"
"---"
Caveats:
"1. Population and rates are labeled 'Not Applicable' when Autopsy, Place of Death, Weekday or Month are grouped by or limited,"
"due to lack of a valid population. More information: http://wonder.cdc.gov/wonder/help/mcd.html#NotApplicableRates."
